"證券代號","證券名稱","收盤價","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1340","勝悅-KY","15.50","7.74","107","-","0.39","108/3",
"1341","富林-KY","60.00","5.00","107","11.01","2.50","108/3",
"1402","遠東新","29.25","6.15","107","16.25","0.77","108/3",
"1409","新纖","12.00","7.08","107","9.60","0.66","108/3",
"1410","南染","32.75","3.97","107","26.20","1.91","108/3",
"1413","宏洲","9.34","0.00","107","8.41","1.02","108/3",
"1414","東和","7.23","2.77","107","-","0.53","108/3",
"1416","廣豐","13.40","8.96","107","15.40","0.62","108/3",
"1417","嘉裕","9.99","0.00","107","-","0.77","108/3",
"1418","東華","6.10","0.00","107","-","0.48","108/3",
"1419","新紡","41.30","2.06","107","33.58","1.44","108/3",
"1423","利華","10.35","0.00","107","-","0.61","108/3",
"1432","大魯閣","7.48","0.00","107","-","0.87","108/3",
"1434","福懋","34.15","6.15","107","16.82","0.90","108/3",
"1435","中福","7.50","0.00","107","375.00","1.06","108/3",
"1436","華友聯","42.00","9.52","107","26.42","1.61","108/3",
"1437","勤益控","23.70","2.11","107","5.62","0.75","108/3",
"1438","三地開發","13.40","0.00","107","-","2.66","108/3",
"1439","雋揚","31.20","0.00","107","3.22","1.04","108/3",
"1440","南紡","10.45","3.83","107","-","0.70","108/3",
"1441","大東","8.58","38.46","107","-","0.73","108/3",
"1442","名軒","19.55","5.12","107","75.19","1.17","108/3",
"1443","立益物流","9.55","0.00","107","-","1.08","108/3",
"1444","力麗","9.40","4.26","107","26.86","0.84","108/3",
"1445","大宇","7.20","2.78","107","-","0.56","108/3",
"1446","宏和","38.95","0.77","107","-","3.47","108/3",
"1447","力鵬","6.94","2.88","107","-","0.59","108/3",
"1449","佳和","12.05","0.00","107","-","2.20","108/3",
"1451","年興","20.75","9.64","107","38.43","0.57","108/3",
"1452","宏益","18.35","7.63","107","14.45","0.99","108/3",
"1453","大將","8.12","12.32","107","-","0.61","108/3",
"1454","台富","7.74","2.58","107","32.25","0.64","108/3",
"1455","集盛","7.87","2.54","107","-","0.65","108/3",
"1456","怡華","11.60","0.00","107","36.25","0.94","108/3",
"1457","宜進","14.10","4.96","107","9.79","0.75","108/3",
"1459","聯發","7.20","0.00","107","-","0.79","108/3",
"1460","宏遠","9.03","2.21","107","-","0.85","108/3",
"1463","強盛新","13.15","10.65","107","15.29","0.99","108/3",
"1464","得力","26.00","5.77","107","21.31","1.84","108/3",
"1465","偉全","15.00","2.00","107","4.21","0.78","108/3",
"1466","聚隆","7.93","0.00","107","-","0.54","108/3",
"1467","南緯","8.40","0.00","107","40.00","0.84","108/3",
"1468","昶和","10.25","0.00","107","37.96","1.49","108/3",
"1470","大統新創","22.80","1.75","107","24.78","2.02","108/3",
"1471","首利","2.83","0.00","107","-","0.60","108/3",
"1472","三洋實業","26.50","0.00","107","15.59","2.43","108/3",
"1473","台南","25.00","2.00","107","19.84","0.94","108/3",
"1474","弘裕","9.64","3.11","107","40.17","0.68","108/3",
"1475","業旺","5.76","0.00","107","-","4.24","108/3",
"1476","儒鴻","397.00","2.77","107","24.72","6.36","108/3",
"1477","聚陽","156.00","4.55","107","18.27","3.90","108/3",
"1503","士電","45.70","3.28","107","15.23","1.00","108/3",
"1504","東元","25.80","3.49","107","15.36","0.90","108/3",
"1506","正道","13.60","0.00","107","-","1.78","108/3",
"1507","永大","64.50","2.79","107","32.25","2.37","108/3",
"1512","瑞利","3.85","0.00","107","-","1.35","108/3",
"1513","中興電","26.00","3.85","107","17.57","1.44","108/3",
"1514","亞力","18.00","5.56","107","12.50","1.26","108/3",
"1515","力山","72.50","2.76","107","9.85","4.08","108/3",
"1516","川飛","15.40","2.99","107","73.33","1.36","108/3",
"1517","利奇","9.08","2.75","107","454.00","0.65","108/3",
"1519","華城","28.75","1.04","107","19.83","2.37","108/3",
"1521","大億","64.80","5.86","107","12.93","2.65","108/3",
"1522","堤維西","28.20","4.61","107","12.48","1.34","108/3",
"1524","耿鼎","10.00","5.00","107","10.64","0.78","108/3",
"1525","江申","55.30","3.25","107","11.45","1.00","108/3",
"1526","日馳","23.90","4.18","107","15.13","1.46","108/3",
"1527","鑽全","48.20","8.30","107","7.22","1.69","108/3",
"1528","恩德","9.10","2.20","107","-","0.75","108/3",
"1529","樂事綠能","17.60","1.14","107","67.69","1.65","108/3",
"1530","亞崴","31.30","6.39","107","12.83","1.05","108/3",
"1531","高林股","15.05","3.32","107","32.72","0.75","108/3",
"1532","勤美","30.00","9.00","107","12.99","0.98","108/3",
"1533","車王電","36.90","2.17","107","14.64","1.47","108/3",
"1535","中宇","35.10","3.13","107","34.41","1.47","108/3",
"1536","和大","121.50","2.88","107","37.62","4.78","108/3",
"1537","廣隆","149.50","6.69","107","12.68","3.14","108/3",
"1538","正峰","4.60","0.00","107","-","1.10","108/3",
"1539","巨庭","20.15","8.93","107","4.10","0.99","108/3",
"1540","喬福","19.20","7.81","107","9.01","1.12","108/3",
"1541","錩泰","36.45","2.74","107","16.88","2.33","108/3",
"1558","伸興","132.00","8.33","107","11.21","1.70","108/3",
"1560","中砂","66.50","5.26","107","16.14","2.26","108/3",
"1568","倉佑","19.40","3.35","107","80.83","1.29","108/3",
"1582","信錦","90.90","7.15","107","11.99","2.09","108/3",
"1583","程泰","60.90","4.93","107","15.74","1.52","108/3",
"1587","吉茂","15.05","1.99","107","22.46","0.85","108/3",
"1589","永冠-KY","61.40","0.00","107","-","0.84","108/3",
"1590","亞德客-KY","527.00","0.99","107","38.64","5.69","108/3",
"1592","英瑞-KY","16.40","0.00","107","-","0.71","108/3",
"1598","岱宇","39.75","1.76","107","17.21","2.01","108/3",
"1603","華電","27.20","1.84","107","26.41","0.87","108/3",
"1604","聲寶","19.80","7.07","107","9.90","1.11","108/3",
"1605","華新","15.00","8.00","107","14.42","0.66","108/3",
"1608","華榮","9.77","0.00","107","42.48","0.66","108/3",
"1609","大亞","11.30","6.19","107","17.12","0.95","108/3",
"1611","中電","11.05","1.36","107","27.63","0.98","108/3",
"1612","宏泰","10.75","2.98","107","22.40","0.74","108/3",
"1614","三洋電","31.05","2.93","107","40.32","1.57","108/3",
"1615","大山","18.55","7.28","107","10.91","1.23","108/3",
"1616","億泰","5.07","0.00","107","-","0.61","108/3",
"1617","榮星","12.20","8.20","107","14.52","1.05","108/3",
"1618","合機","9.30","3.23","107","-","0.56","108/3",
"1626","艾美特-KY","27.40","0.00","107","8.23","1.24","108/3",
"1701","中化","19.15","4.18","107","15.83","0.98","108/3",
"1702","南僑","50.70","5.33","107","13.10","2.14","108/3",
"1707","葡萄王","194.50","3.34","107","20.54","4.60","108/3",
"1708","東鹼","25.35","3.94","107","21.13","0.90","108/3",
"1709","和益","12.75","3.92","107","49.04","0.89","108/3",
"1710","東聯","20.80","8.41","107","94.55","1.33","108/3",
"1711","永光","15.60","3.21","107","22.61","1.10","108/3",
"1712","興農","18.90","6.88","107","12.27","1.16","108/3",
"1713","國化","18.05","3.93","107","34.06","1.20","108/3",
"1714","和桐","7.15","2.10","107","31.09","0.66","108/3",
"1717","長興","26.80","3.36","107","15.67","1.57","108/3",
"1718","中纖","8.08","9.28","107","-","0.47","108/3",
"1720","生達","33.25","4.51","107","15.91","1.63","108/3",
"1721","三晃","8.99","0.00","107","179.80","0.86","108/3",
"1722","台肥","48.50","4.54","107","21.75","0.94","108/3",
"1723","中碳","124.00","4.27","107","19.20","4.20","108/3",
"1724","台硝","13.20","3.79","107","16.30","0.85","108/3",
"1725","元禎","15.10","5.56","107","13.48","0.80","108/3",
"1726","永記","70.40","4.97","107","18.92","1.38","108/3",
"1727","中華化","11.90","5.04","107","31.32","0.91","108/3",
"1730","花仙子","72.10","4.85","107","11.57","2.85","108/3",
"1731","美吾華","13.20","3.79","107","19.70","1.01","108/3",
"1732","毛寶","11.95","0.00","107","23.43","1.14","108/3",
"1733","五鼎","27.15","3.13","107","-","1.70","108/3",
"1734","杏輝","19.30","0.52","107","-","1.17","108/3",
"1735","日勝化","17.40","0.86","107","17.06","1.20","108/3",
"1736","喬山","81.70","0.80","107","21.90","2.87","108/3",
"1737","臺鹽","32.10","5.61","107","19.11","1.06","108/3",
"1760","寶齡富錦","85.00","2.12","107","33.20","4.98","108/3",
"1762","中化生","34.60","3.47","107","35.31","1.36","108/3",
"1773","勝一","95.80","5.22","107","16.69","3.08","108/3",
"1776","展宇","15.95","5.02","107","33.94","1.12","108/3",
"1783","和康生","24.10","2.82","107","28.02","1.98","108/3",
"1786","科妍","72.00","2.22","107","37.31","3.17","108/3",
"1789","神隆","26.80","1.83","107","81.21","2.06","108/3",
"1795","美時","114.50","0.00","107","46.73","3.64","108/3",
"1802","台玻","11.40","2.63","107","-","0.81","108/3",
"1805","寶徠","9.10","0.00","107","-","1.36","108/3",
"1806","冠軍","6.66","0.00","107","-","0.47","108/3",
"1808","潤隆","61.10","13.09","107","1,018.33","3.98","108/3",
"1809","中釉","11.80","1.69","107","-","0.65","108/3",
"1810","和成","8.22","2.43","107","-","0.55","108/3",
"1817","凱撒衛","35.50","6.48","107","12.68","1.54","108/3",
"1902","台紙","21.15","1.65","107","30.21","1.35","108/3",
"1903","士紙","34.00","0.00","107","-","3.46","108/3",
"1904","正隆","19.75","5.57","107","11.62","0.96","108/3",
"1905","華紙","8.89","3.94","107","148.17","0.64","108/3",
"1906","寶隆","13.85","3.61","107","10.18","0.59","108/3",
"1907","永豐餘","13.20","4.55","107","11.28","0.57","108/3",
"1909","榮成","15.30","3.27","107","-","0.88","108/3",
"2002","中鋼","23.85","4.19","107","23.85","1.20","108/3",
"2006","東和鋼鐵","23.15","5.18","107","19.45","0.97","108/3",
"2007","燁興","4.30","0.00","107","-","0.78","108/3",
"2008","高興昌","12.95","0.00","107","-","1.09","108/3",
"2009","第一銅","9.35","0.00","107","-","0.93","108/3",
"2010","春源","10.10","5.54","107","38.85","0.65","108/3",
"2012","春雨","20.00","6.50","107","10.87","1.44","108/3",
"2013","中鋼構","24.85","1.89","107","45.18","1.15","108/3",
"2014","中鴻","10.30","0.97","107","14.93","1.00","108/3",
"2015","豐興","54.20","7.38","107","13.69","1.77","108/3",
"2017","官田鋼","6.68","5.99","107","-","0.59","108/3",
"2020","美亞","15.40","9.09","107","9.69","1.11","108/3",
"2022","聚亨","5.21","0.00","107","-","0.50","108/3",
"2023","燁輝","9.20","3.26","107","-","0.66","108/3",
"2024","志聯","11.95","5.02","107","45.96","1.02","108/3",
"2025","千興","2.10","0.00","107","-","0.86","108/3",
"2027","大成鋼","31.25","9.60","107","11.36","1.39","108/3",
"2028","威致","9.91","0.00","107","11.01","1.32","108/3",
"2029","盛餘","19.25","1.30","107","137.50","0.72","108/3",
"2030","彰源","12.25","8.16","107","12.13","0.88","108/3",
"2031","新光鋼","31.35","4.78","107","-","1.55","108/3",
"2032","新鋼","9.17","1.42","107","28.66","0.72","108/3",
"2033","佳大","9.09","2.20","107","-","0.77","108/3",
"2034","允強","25.85","6.96","107","14.13","1.35","108/3",
"2038","海光","7.01","0.00","107","-","0.40","108/3",
"2049","上銀","292.00","2.50","107","33.52","3.81","108/3",
"2059","川湖","357.00","2.66","107","19.70","3.27","108/3",
"2062","橋椿","27.50","1.09","107","61.11","0.84","108/3",
"2069","運錩","18.85","13.26","107","-","0.89","108/3",
"2101","南港","49.90","0.40","107","39.60","3.74","108/3",
"2102","泰豐","13.05","0.00","107","-","0.78","108/3",
"2103","台橡","23.95","4.09","107","19.79","1.31","108/3",
"2104","國際中橡","31.30","8.95","107","15.97","0.99","108/3",
"2105","正新","41.75","2.63","107","38.30","1.74","108/3",
"2106","建大","29.90","3.34","107","25.34","1.38","108/3",
"2107","厚生","18.95","3.59","107","14.04","0.63","108/3",
"2108","南帝","29.95","6.01","107","9.92","1.81","108/3",
"2109","華豐","11.00","0.00","107","-","1.33","108/3",
"2114","鑫永銓","82.10","6.70","107","14.98","2.58","108/3",
"2115","六暉-KY","41.65","3.60","107","14.46","1.59","108/3",
"2201","裕隆","19.00","3.53","107","-","0.44","108/3",
"2204","中華","38.30","4.44","107","20.82","0.51","108/3",
"2206","三陽工業","21.05","4.75","107","10.47","1.20","108/3",
"2207","和泰車","669.00","1.79","107","32.59","6.92","108/3",
"2208","台船","26.25","0.00","107","-","1.68","108/3",
"2227","裕日車","286.00","6.18","107","13.00","4.33","108/3",
"2228","劍麟","113.00","4.42","107","14.93","2.28","108/3",
"2231","為升","245.00","3.33","107","26.37","7.45","108/3",
"2233","宇隆","72.30","5.53","107","12.86","1.68","108/3",
"2236","百達-KY","22.40","4.55","107","9.22","0.84","108/3",
"2239","英利-KY","94.20","4.78","107","16.19","1.05","108/3",
"2243","宏旭-KY","14.50","0.00","107","-","0.70","108/3",
"2301","光寶科","49.00","5.96","107","12.01","1.61","108/3",
"2302","麗正","7.96","0.00","107","66.33","0.81","108/3",
"2303","聯電","16.15","3.65","107","44.86","0.92","108/3",
"2305","全友","6.40","0.00","107","-","0.60","108/3",
"2308","台達電","151.00","3.31","107","16.29","2.84","108/3",
"2312","金寶","14.00","2.14","107","25.45","1.20","108/3",
"2313","華通","45.65","1.75","107","19.34","2.22","108/3",
"2314","台揚","23.85","0.84","107","-","2.03","108/3",
"2316","楠梓電","34.50","2.90","107","11.31","0.98","108/3",
"2317","鴻海","89.00","4.49","107","9.48","1.02","108/3",
"2321","東訊","1.74","0.00","107","-","1.63","108/3",
"2323","中環","9.01","0.00","107","8.19","0.54","108/3",
"2324","仁寶","18.75","6.40","107","12.34","0.77","108/3",
"2327","國巨*","392.50","11.42","107","16.19","3.69","108/3",
"2328","廣宇","22.50","4.89","107","9.57","1.08","108/3",
"2329","華泰","14.85","0.00","107","13.62","1.36","108/3",
"2330","台積電","339.50","2.36","107","26.73","5.55","108/3",
"2331","精英","13.35","0.00","107","267.00","0.68","108/3",
"2332","友訊","13.60","1.47","107","-","1.03","108/3",
"2337","旺宏","37.95","3.16","107","13.60","2.21","108/3",
"2338","光罩","32.00","2.59","107","22.22","2.31","108/3",
"2340","台亞","24.45","2.04","107","14.73","1.30","108/3",
"2342","茂矽","19.30","1.40","107","-","1.48","108/3",
"2344","華邦電","19.15","5.22","107","32.46","1.27","108/3",
"2345","智邦","165.50","2.42","107","19.70","7.77","108/3",
"2347","聯強","37.45","5.34","107","10.04","1.28","108/3",
"2348","海悅","58.40","6.51","107","11.23","3.40","108/3",
"2349","錸德","6.73","0.00","107","-","0.98","108/3",
"2351","順德","64.90","4.31","107","18.44","2.11","108/3",
"2352","佳世達","21.05","4.04","107","10.42","1.22","108/3",
"2353","宏碁","17.70","4.35","107","18.83","0.92","108/3",
"2354","鴻準","64.90","4.93","107","10.12","0.91","108/3",
"2355","敬鵬","31.90","1.57","107","19.81","0.81","108/3",
"2356","英業達","23.10","6.49","107","14.90","1.52","108/3",
"2357","華碩","234.50","6.40","107","26.08","1.04","108/3",
"2358","廷鑫","16.00","0.00","107","51.61","1.21","108/3",
"2359","所羅門","21.85","5.03","107","9.58","0.83","108/3",
"2360","致茂","153.50","2.72","107","37.08","4.55","108/3",
"2362","藍天","35.65","2.81","107","17.14","0.53","108/3",
"2363","矽統","8.20","0.00","107","-","0.64","108/3",
"2364","倫飛","2.30","0.00","107","-","1.61","108/3",
"2365","昆盈","8.15","2.45","107","101.88","0.65","108/3",
"2367","燿華","32.30","1.24","107","12.05","1.83","108/3",
"2368","金像電","17.80","0.00","107","-","1.40","108/3",
"2369","菱生","10.05","1.99","107","-","0.72","108/3",
"2371","大同","20.90","0.00","107","-","1.41","108/3",
"2373","震旦行","90.00","6.67","107","14.26","2.87","108/3",
"2374","佳能","16.00","3.13","107","-","0.66","108/3",
"2375","凱美","42.80","7.01","107","36.27","1.15","108/3",
"2376","技嘉","50.40","5.95","107","18.95","1.36","108/3",
"2377","微星","90.10","5.55","107","15.38","2.55","108/3",
"2379","瑞昱","248.00","2.82","107","20.18","4.73","108/3",
"2380","虹光","4.00","0.00","107","-","0.47","108/3",
"2382","廣達","64.00","5.55","107","15.84","1.88","108/3",
"2383","台光電","129.00","2.95","107","16.29","3.30","108/3",
"2385","群光","85.30","4.45","107","10.76","2.26","108/3",
"2387","精元","35.60","2.84","107","45.64","1.07","108/3",
"2388","威盛","33.75","0.00","107","337.50","4.61","108/3",
"2390","云辰","10.75","0.00","107","-","1.07","108/3",
"2392","正崴","43.40","3.46","107","9.33","0.96","108/3",
"2393","億光","35.05","4.28","107","20.99","0.94","108/3",
"2395","研華","305.00","2.23","107","29.30","7.00","108/3",
"2397","友通","82.50","6.40","107","14.71","3.00","108/3",
"2399","映泰","11.65","0.00","107","-","1.06","108/3",
"2401","凌陽","12.85","2.80","107","-","0.92","108/3",
"2402","毅嘉","16.90","2.96","107","20.61","0.88","108/3",
"2404","漢唐","190.00","5.26","107","13.07","4.72","108/3",
"2405","輔信","12.30","0.00","107","-","1.26","108/3",
"2406","國碩","12.70","0.00","107","-","1.16","108/3",
"2408","南亞科","84.30","8.43","107","15.61","1.70","108/3",
"2409","友達","10.05","4.98","107","-","0.52","108/3",
"2412","中華電","109.50","4.09","107","25.41","2.32","108/3",
"2413","環科","16.20","0.00","107","-","1.27","108/3",
"2414","精技","22.70","6.39","107","13.05","1.41","108/3",
"2415","錩新","19.80","7.58","107","33.00","1.06","108/3",
"2417","圓剛","10.15","0.99","107","145.00","0.70","108/3",
"2419","仲琦","23.25","3.48","107","21.33","1.58","108/3",
"2420","新巨","35.85","7.81","107","10.54","1.84","108/3",
"2421","建準","44.70","4.47","107","18.55","2.76","108/3",
"2423","固緯","26.40","6.82","107","11.63","1.68","108/3",
"2424","隴華","28.25","0.00","107","-","3.04","108/3",
"2425","承啟","30.00","5.00","107","22.39","1.80","108/3",
"2426","鼎元","14.30","8.39","107","119.17","1.21","108/3",
"2427","三商電","10.75","3.72","107","14.33","0.92","108/3",
"2428","興勤","93.80","4.05","107","11.34","1.95","108/3",
"2429","銘旺科","38.30","0.00","107","-","4.16","108/3",
"2430","燦坤","17.10","5.26","107","17.27","0.62","108/3",
"2431","聯昌","10.80","0.00","107","-","0.91","108/3",
"2433","互盛電","54.90","6.38","107","13.01","1.88","108/3",
"2434","統懋","7.05","0.00","107","-","2.18","108/3",
"2436","偉詮電","25.90","3.86","107","25.64","1.60","108/3",
"2438","翔耀","7.99","0.00","107","-","1.32","108/3",
"2439","美律","163.00","5.21","107","10.19","2.79","108/3",
"2440","太空梭","9.51","0.00","107","-","1.25","108/3",
"2441","超豐","47.00","5.74","107","14.46","1.66","108/3",
"2442","新美齊","10.55","14.31","107","3.28","0.82","108/3",
"2443","昶虹","3.65","0.00","107","-","0.68","108/3",
"2444","兆勁","19.80","0.00","107","-","2.12","108/3",
"2448","晶電","33.30","0.90","107","-","0.77","108/3",
"2449","京元電子","36.80","3.67","107","18.31","1.79","108/3",
"2450","神腦","32.15","4.51","107","19.14","1.45","108/3",
"2451","創見","77.50","6.45","107","19.38","1.75","108/3",
"2453","凌群","16.55","3.02","107","15.05","0.94","108/3",
"2454","聯發科","432.00","2.08","107","33.33","2.20","108/3",
"2455","全新","109.50","2.28","107","43.45","7.48","108/3",
"2456","奇力新","120.50","6.63","107","21.25","1.26","108/3",
"2457","飛宏","9.52","0.00","107","-","0.64","108/3",
"2458","義隆","90.70","5.51","107","13.52","3.94","108/3",
"2459","敦吉","43.20","6.94","107","10.96","1.06","108/3",
"2460","建通","10.10","0.00","107","-","0.71","108/3",
"2461","光群雷","18.00","2.28","107","47.37","1.05","108/3",
"2462","良得電","28.80","1.74","107","20.72","1.60","108/3",
"2464","盟立","38.10","8.66","107","8.72","1.84","108/3",
"2465","麗臺","11.00","0.00","107","-","1.91","108/3",
"2466","冠西電","35.00","0.00","107","194.44","3.17","108/3",
"2467","志聖","25.60","9.77","107","8.98","1.52","108/3",
"2468","華經","13.50","3.70","107","21.43","0.84","108/3",
"2471","資通","18.95","6.33","107","12.89","1.25","108/3",
"2472","立隆電","41.60","5.53","107","12.31","1.62","108/3",
"2474","可成","236.00","5.08","107","12.33","1.22","108/3",
"2476","鉅祥","23.75","5.31","107","12.24","0.95","108/3",
"2477","美隆電","25.75","3.34","107","15.99","1.61","108/3",
"2478","大毅","61.00","4.10","107","14.49","1.68","108/3",
"2480","敦陽科","54.20","6.31","107","12.97","2.14","108/3",
"2481","強茂","26.50","1.89","107","16.26","1.41","108/3",
"2482","連宇","11.90","0.00","107","20.88","0.96","108/3",
"2483","百容","20.50","6.29","107","12.13","0.94","108/3",
"2484","希華","20.15","7.20","107","16.52","1.09","108/3",
"2485","兆赫","20.00","2.50","107","44.44","0.94","108/3",
"2486","一詮","8.64","0.00","107","-","0.57","108/3",
"2488","漢平","32.95","7.59","107","8.95","1.29","108/3",
"2489","瑞軒","10.65","0.00","107","32.27","0.72","108/3",
"2491","吉祥全","9.08","0.00","107","-","1.36","108/3",
"2492","華新科","232.50","7.02","107","10.87","3.49","108/3",
"2493","揚博","27.90","8.96","107","10.94","1.38","108/3",
"2495","普安","13.50","2.96","107","12.39","0.88","108/3",
"2496","卓越","64.40","6.21","107","11.22","1.44","108/3",
"2497","怡利電","22.80","0.00","107","-","1.85","108/3",
"2498","宏達電","36.65","1.04","107","-","0.80","108/3",
"2499","東貝","6.80","0.00","107","-","0.68","108/3",
"2501","國建","21.00","10.00","107","17.65","1.06","108/3",
"2504","國產","13.70","1.82","107","27.96","0.96","108/3",
"2505","國揚","18.00","2.78","107","120.00","1.55","108/3",
"2506","太設","11.20","1.43","107","18.67","0.59","108/3",
"2509","全坤建","23.00","6.09","107","3.34","1.06","108/3",
"2511","太子","11.20","5.80","107","13.66","0.77","108/3",
"2514","龍邦","14.95","1.67","107","24.11","0.77","108/3",
"2515","中工","7.71","2.59","107","59.31","0.59","108/3",
"2516","新建","5.99","0.00","107","29.95","0.55","108/3",
"2520","冠德","32.10","3.12","107","10.39","1.34","108/3",
"2524","京城","34.55","0.00","107","10.86","1.03","108/3",
"2527","宏璟","22.60","5.31","107","6.17","0.79","108/3",
"2528","皇普","20.75","0.00","107","-","1.91","108/3",
"2530","華建","16.30","1.84","107","-","1.40","108/3",
"2534","宏盛","24.65","0.00","107","13.62","1.20","108/3",
"2535","達欣工","21.30","7.61","107","10.76","0.91","108/3",
"2536","宏普","23.25","4.30","107","13.60","0.66","108/3",
"2537","聯上發","10.60","0.00","107","-","0.79","108/3",
"2538","基泰","12.55","4.78","107","114.09","0.78","108/3",
"2539","櫻花建","30.00","4.67","107","16.95","2.24","108/3",
"2540","愛山林","26.70","0.00","107","54.49","0.92","108/3",
"2542","興富發","46.25","7.57","107","12.50","1.69","108/3",
"2543","皇昌","7.21","0.00","107","-","0.88","108/3",
"2545","皇翔","39.90","4.51","107","31.67","1.32","108/3",
"2546","根基","37.60","7.98","107","8.81","1.51","108/3",
"2547","日勝生","11.30","8.85","107","161.43","0.88","108/3",
"2548","華固","92.90","5.38","107","7.67","1.55","108/3",
"2597","潤弘","63.70","7.54","107","14.64","2.44","108/3",
"2601","益航","11.20","0.89","107","5.80","0.76","108/3",
"2603","長榮","13.15","0.00","107","57.17","0.88","108/3",
"2605","新興","16.25","3.08","107","-","0.60","108/3",
"2606","裕民","31.80","5.66","107","22.55","0.98","108/3",
"2607","榮運","14.15","2.47","107","18.38","0.66","108/3",
"2608","嘉里大榮","39.40","3.96","107","13.54","2.01","108/3",
"2609","陽明","7.23","0.00","107","-","1.17","108/3",
"2610","華航","9.05","2.32","107","301.67","0.87","108/3",
"2611","志信","6.91","5.93","107","14.10","0.47","108/3",
"2612","中航","29.15","5.49","107","13.31","0.56","108/3",
"2613","中櫃","14.20","1.97","107","109.23","0.65","108/3",
"2614","東森","10.75","9.30","107","-","0.99","108/3",
"2615","萬海","18.40","3.32","107","15.33","1.14","108/3",
"2616","山隆","29.85","5.36","107","14.70","1.03","108/3",
"2617","台航","17.85","7.28","107","12.14","0.71","108/3",
"2618","長榮航","13.85","5.78","107","17.76","0.99","108/3",
"2630","亞航","18.85","5.31","107","27.32","1.41","108/3",
"2633","台灣高鐵","38.25","2.93","107","26.38","3.11","108/3",
"2634","漢翔","34.75","3.86","107","16.87","2.28","108/3",
"2636","台驊控股","24.10","9.13","107","9.88","1.16","108/3",
"2637","慧洋-KY","29.00","5.14","107","7.71","0.65","108/3",
"2642","宅配通","29.50","2.03","107","19.16","1.68","108/3",
"2701","萬企","13.45","2.97","107","14.46","0.79","108/3",
"2702","華園","26.00","3.85","107","38.24","2.13","108/3",
"2704","國賓","31.40","1.27","107","32.04","1.10","108/3",
"2705","六福","15.60","0.00","107","-","1.74","108/3",
"2706","第一店","15.90","2.83","107","13.95","0.85","108/3",
