"108年12月10日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1442","名軒","5.43","107","70.77","1.10","108/3",
"1443","立益物流","0.00","107","-","1.11","108/3",
"1444","力麗","4.31","107","26.49","0.83","108/3",
"1445","大宇","2.86","107","-","0.55","108/3",
"1446","宏和","0.87","107","-","3.06","108/3",
"1447","力鵬","2.85","107","-","0.60","108/3",
"1449","佳和","0.00","107","-","2.17","108/3",
"1451","年興","9.43","107","39.26","0.58","108/3",
"1452","宏益","7.65","107","14.41","0.99","108/3",
"1453","大將","12.45","107","-","0.60","108/3",
"1454","台富","2.57","107","32.46","0.65","108/3",
"1455","集盛","2.55","107","-","0.65","108/3",
"1456","怡華","0.00","107","38.75","1.01","108/3",
"1457","宜進","4.98","107","9.76","0.74","108/3",
"1459","聯發","0.00","107","-","0.76","108/3",
"1460","宏遠","2.12","107","-","0.88","108/3",
"1463","強盛","10.53","107","15.47","1.00","108/3",
"1464","得力","5.71","107","21.52","1.86","108/3",
"1465","偉全","2.07","107","4.07","0.75","108/3",
"1466","聚隆","0.00","107","-","0.51","108/3",
"1467","南緯","0.00","107","40.14","0.84","108/3",
"1468","昶和","0.00","107","37.22","1.46","108/3",
"1470","大統新創","1.99","107","21.85","1.78","108/3",
"1471","首利","0.00","107","-","0.42","108/3",
"1472","三洋實業","0.00","107","16.88","2.63","108/3",
"1473","台南","2.18","107","18.17","0.86","108/3",
"1474","弘裕","3.20","107","39.04","0.66","108/3",
"1475","業旺","0.00","107","-","3.41","108/3",
"1476","儒鴻","2.78","107","24.60","6.33","108/3",
"1477","聚陽","4.61","107","18.03","3.85","108/3",
"1503","士電","3.38","107","14.80","0.98","108/3",
"1504","東元","3.33","107","16.07","0.94","108/3",
"1506","正道","0.00","107","-","1.88","108/3",
"1507","永大","2.90","107","31.05","2.28","108/3",
"1512","瑞利","0.00","107","-","1.37","108/3",
"1513","中興電","4.68","107","14.43","1.19","108/3",
"1514","亞力","5.78","107","12.01","1.22","108/3",
"1515","力山","2.63","107","10.33","4.28","108/3",
"1516","川飛","2.71","107","80.71","1.50","108/3",
"1517","利奇","2.75","107","454.00","0.65","108/3",
"1519","華城","1.05","107","19.72","2.36","108/3",
"1521","大億","5.85","107","12.97","2.66","108/3",
"1522","堤維西","4.46","107","12.90","1.38","108/3",
"1524","耿鼎","5.02","107","10.61","0.77","108/3",
"1525","江申","3.27","107","11.39","0.99","108/3",
"1526","日馳","4.12","107","15.35","1.48","108/3",
"1527","鑽全","8.06","107","7.43","1.74","108/3",
"1528","恩德","2.27","107","-","0.72","108/3",
"1529","樂事綠能","1.20","107","64.04","1.56","108/3",
"1530","亞崴","6.92","107","11.84","0.97","108/3",
"1531","高林股","3.31","107","32.83","0.75","108/3",
"1532","勤美","8.78","107","13.31","1.00","108/3",
"1533","車王電","2.20","107","14.40","1.44","108/3",
"1535","中宇","3.15","107","34.22","1.46","108/3",
"1536","和大","3.13","107","34.67","4.41","108/3",
"1537","廣隆","6.87","107","12.34","3.05","108/3",
"1538","正峰","0.00","107","-","1.11","108/3",
"1539","巨庭","9.02","107","4.05","0.98","108/3",
"1540","喬福","7.69","107","9.15","1.13","108/3",
"1541","錩泰","2.60","107","17.82","2.46","108/3",
"1558","伸興","8.24","107","11.34","1.72","108/3",
"1560","中砂","5.13","107","16.55","2.32","108/3",
"1568","倉佑","3.45","107","78.54","1.25","108/3",
"1582","信錦","7.31","107","11.73","2.04","108/3",
"1583","程泰","5.45","107","14.21","1.37","108/3",
"1587","吉茂","2.08","107","21.49","0.81","108/3",
"1589","永冠-KY","0.00","107","-","0.85","108/3",
"1590","亞德客-KY","1.20","107","32.07","4.72","108/3",
"1592","英瑞-KY","0.00","107","-","0.77","108/3",
"1598","岱宇","1.73","107","17.53","2.04","108/3",
"1603","華電","1.76","107","27.62","0.91","108/3",
"1604","聲寶","6.97","107","10.05","1.13","108/3",
"1605","華新","8.16","107","14.13","0.65","108/3",
"1608","華榮","0.00","107","42.57","0.66","108/3",
"1609","大亞","6.64","107","15.98","0.89","108/3",
"1611","中電","1.40","107","26.88","0.95","108/3",
"1612","宏泰","2.98","107","22.40","0.74","108/3",
"1614","三洋電","3.01","107","39.22","1.53","108/3",
"1615","大山","7.76","107","10.24","1.16","108/3",
"1616","億泰","0.00","107","-","0.59","108/3",
"1617","榮星","8.23","107","14.46","1.05","108/3",
"1618","合機","3.12","107","-","0.58","108/3",
"1626","艾美特-KY","0.00","107","8.56","1.29","108/3",
"1701","中化","4.21","107","15.70","0.97","108/3",
"1702","南僑","5.41","107","12.89","2.11","108/3",
"1707","葡萄王","3.38","107","20.33","4.55","108/3",
"1708","東鹼","4.08","107","20.42","0.87","108/3",
"1709","和益","3.83","107","50.19","0.91","108/3",
"1710","東聯","8.39","107","94.77","1.33","108/3",
"1711","永光","3.23","107","22.46","1.09","108/3",
"1712","興農","6.95","107","12.14","1.14","108/3",
"1713","國化","3.97","107","33.77","1.19","108/3",
"1714","和桐","2.07","107","31.52","0.67","108/3",
"1717","長興","3.45","107","15.23","1.52","108/3",
"1718","中纖","9.38","107","-","0.47","108/3",
"1720","生達","4.42","107","16.22","1.66","108/3",
"1721","三晃","0.00","107","174.80","0.83","108/3",
"1722","台肥","4.56","107","21.61","0.94","108/3",
"1723","中碳","4.42","107","18.58","4.07","108/3",
"1724","台硝","3.86","107","15.99","0.84","108/3",
"1725","元禎","5.68","107","13.21","0.79","108/3",
"1726","永記","5.00","107","18.82","1.37","108/3",
"1727","中華化","5.08","107","31.05","0.90","108/3",
"1730","花仙子","4.88","107","11.51","2.83","108/3",
"1731","美吾華","3.79","107","19.70","1.01","108/3",
"1732","毛寶","0.00","107","20.49","1.00","108/3",
"1733","五鼎","2.97","107","-","1.79","108/3",
"1734","杏輝","0.53","107","-","1.15","108/3",
"1735","日勝化","0.85","107","17.30","1.22","108/3",
"1736","喬山","0.75","107","23.11","3.03","108/3",
"1737","臺鹽","5.58","107","19.20","1.06","108/3",
"1760","寶齡富錦","1.98","107","35.51","5.33","108/3",
"1762","中化生","3.37","107","36.38","1.40","108/3",
"1773","勝一","5.34","107","16.31","3.00","108/3",
"1776","展宇","5.37","107","31.70","1.05","108/3",
"1783","和康生","2.66","107","29.71","2.10","108/3",
"1786","科妍","2.20","107","37.62","3.19","108/3",
"1789","神隆","1.81","107","81.82","2.07","108/3",
"1802","台玻","2.63","107","-","0.81","108/3",
"1805","寶徠","0.00","107","-","1.31","108/3",
"1806","冠軍","0.00","107","-","0.47","108/3",
"1808","潤隆","13.91","107","958.33","3.75","108/3",
"1809","中釉","1.67","107","-","0.66","108/3",
"1810","和成","2.47","107","-","0.54","108/3",
"1817","凱撒衛","6.57","107","12.50","1.52","108/3",
"1902","台紙","1.79","107","28.00","1.25","108/3",
"1903","士紙","0.00","107","-","3.25","108/3",
"1904","正隆","5.80","107","11.15","0.92","108/3",
"1905","華紙","3.88","107","150.33","0.65","108/3",
"1906","寶隆","3.75","107","9.82","0.57","108/3",
"1907","永豐餘","4.62","107","11.11","0.56","108/3",
"1909","榮成","3.64","107","-","0.79","108/3",
"2002","中鋼","4.26","107","23.45","1.18","108/3",
"2006","東和鋼鐵","5.36","107","18.82","0.94","108/3",
"2007","燁興","0.00","107","-","0.76","108/3",
"2008","高興昌","0.00","107","-","1.04","108/3",
"2009","第一銅","0.00","107","-","0.91","108/3",
"2010","春源","5.49","107","39.23","0.66","108/3",
"2012","春雨","6.63","107","10.65","1.41","108/3",
"2013","中鋼構","1.93","107","44.36","1.13","108/3",
"2014","中鴻","1.04","107","13.96","0.93","108/3",
"2015","豐興","7.50","107","13.46","1.75","108/3",
"2017","官田鋼","5.98","107","-","0.59","108/3",
"2020","美亞","9.15","107","9.62","1.10","108/3",
"2022","聚亨","0.00","107","-","0.50","108/3",
"2023","燁輝","3.28","107","-","0.66","108/3",
"2024","志聯","5.08","107","45.38","1.01","108/3",
"2025","千興","0.00","107","-","0.92","108/3",
"2027","大成鋼","10.24","107","10.65","1.30","108/3",
"2028","威致","0.00","107","10.22","1.23","108/3",
"2029","盛餘","1.30","107","137.50","0.72","108/3",
"2030","彰源","8.33","107","11.88","0.86","108/3",
"2031","新光鋼","5.28","107","-","1.40","108/3",
"2032","新鋼","1.42","107","28.53","0.71","108/3",
"2033","佳大","2.25","107","-","0.75","108/3",
"2034","允強","6.96","107","14.13","1.35","108/3",
"2038","海光","0.00","107","-","0.41","108/3",
"2049","上銀","2.73","107","30.65","3.49","108/3",
"2059","川湖","2.71","107","19.32","3.20","108/3",
"2062","橋椿","1.09","107","61.11","0.84","108/3",
"2069","運錩","13.33","107","-","0.89","108/3",
"2101","南港","0.40","107","39.37","3.72","108/3",
"2102","泰豐","0.00","107","-","0.81","108/3",
"2103","台橡","4.08","107","19.83","1.31","108/3",
"2104","國際中橡","9.00","107","15.87","0.99","108/3",
"2105","正新","2.68","107","37.61","1.71","108/3",
"2106","建大","3.19","107","26.57","1.45","108/3",
"2107","厚生","3.62","107","13.93","0.62","108/3",
"2108","南帝","6.10","107","9.77","1.79","108/3",
"2109","華豐","0.00","107","-","1.34","108/3",
"2114","鑫永銓","6.63","107","15.15","2.61","108/3",
"2115","六暉-KY","3.66","107","14.22","1.56","108/3",
"2201","裕隆","3.51","107","-","0.44","108/3",
"2204","中華","4.31","107","21.41","0.52","108/3",
"2206","三陽工業","4.73","107","10.52","1.21","108/3",
"2207","和泰車","1.96","107","29.81","6.33","108/3",
"2208","台船","0.00","107","-","1.70","108/3",
"2227","裕日車","6.34","107","12.66","4.22","108/3",
"2228","劍麟","4.63","107","14.27","2.18","108/3",
"2231","為升","3.40","107","25.83","7.29","108/3",
"2233","宇隆","5.65","107","12.60","1.65","108/3",
"2236","百達-KY","4.39","107","9.57","0.87","108/3",
"2239","英利-KY","4.79","107","16.15","1.05","108/3",
"2243","宏旭-KY","0.00","107","-","0.61","108/3",
"2301","光寶科","5.94","107","12.05","1.62","108/3",
"2302","麗正","0.00","107","65.83","0.81","108/3",
"2303","聯電","3.59","107","45.69","0.94","108/3",
"2305","全友","0.00","107","-","0.61","108/3",
"2308","台達電","3.51","107","15.37","2.68","108/3",
"2312","金寶","2.45","107","22.27","1.05","108/3",
"2313","華通","1.66","107","20.47","2.35","108/3",
"2314","台揚","0.84","107","-","2.03","108/3",
"2316","楠梓電","2.72","107","12.05","1.04","108/3",
"2317","鴻海","4.43","107","9.62","1.04","108/3",
"2321","東訊","0.00","107","-","1.16","108/3",
"2323","中環","0.00","107","9.14","0.61","108/3",
"2324","仁寶","6.40","107","12.34","0.77","108/3",
"2327","國巨","12.18","107","15.18","3.46","108/3",
"2328","廣宇","4.50","107","10.40","1.18","108/3",
"2329","華泰","0.00","107","13.85","1.38","108/3",
"2330","台積電","2.55","107","24.69","5.12","108/3",
"2331","精英","0.00","107","258.00","0.66","108/3",
"2332","友訊","1.56","107","-","0.97","108/3",
"2337","旺宏","3.35","107","12.85","2.08","108/3",
"2338","光罩","2.61","107","22.12","2.30","108/3",
"2340","台亞","1.90","107","15.81","1.40","108/3",
"2342","茂矽","1.37","107","-","1.51","108/3",
"2344","華邦電","5.25","107","32.29","1.27","108/3",
"2345","智邦","2.43","107","19.58","7.73","108/3",
"2347","聯強","5.38","107","9.97","1.27","108/3",
"2348","海悅","6.97","107","10.48","3.17","108/3",
"2349","錸德","0.00","107","-","1.04","108/3",
"2351","順德","4.51","107","17.64","2.02","108/3",
"2352","佳世達","3.97","107","10.59","1.24","108/3",
"2353","宏碁","4.33","107","18.94","0.92","108/3",
"2354","鴻準","4.71","107","10.59","0.96","108/3",
"2355","敬鵬","1.63","107","19.04","0.78","108/3",
"2356","英業達","6.55","107","14.77","1.51","108/3",
"2357","華碩","6.42","107","25.97","1.04","108/3",
"2358","廷鑫","0.00","107","51.94","1.22","108/3",
"2359","所羅門","5.37","107","8.99","0.77","108/3",
"2360","致茂","2.93","107","34.42","4.23","108/3",
"2362","藍天","2.65","107","18.17","0.56","108/3",
"2363","矽統","0.00","107","-","0.65","108/3",
"2364","倫飛","0.00","107","-","1.64","108/3",
"2365","昆盈","2.50","107","100.00","0.64","108/3",
"2367","燿華","1.23","107","12.13","1.84","108/3",
"2368","金像電","0.00","107","-","1.30","108/3",
"2369","菱生","2.22","107","-","0.65","108/3",
"2371","大同","0.00","107","-","1.42","108/3",
"2373","震旦行","6.64","107","14.31","2.88","108/3",
"2374","佳能","2.99","107","-","0.69","108/3",
"2375","凱美","7.30","107","34.83","1.10","108/3",
"2376","技嘉","5.89","107","19.14","1.37","108/3",
"2377","微星","5.86","107","14.56","2.42","108/3",
"2379","瑞昱","3.02","107","18.88","4.43","108/3",
"2380","虹光","0.00","107","-","0.50","108/3",
"2382","廣達","5.77","107","15.22","1.81","108/3",
"2383","台光電","3.13","107","15.34","3.11","108/3",
"2385","群光","4.16","107","11.53","2.42","108/3",
"2387","精元","2.76","107","46.86","1.10","108/3",
"2388","威盛","0.00","107","320.50","4.38","108/3",
"2390","云辰","0.00","107","-","1.11","108/3",
"2392","正崴","3.35","107","9.63","0.99","108/3",
"2393","億光","4.35","107","20.66","0.92","108/3",
"2395","研華","2.30","107","28.43","6.80","108/3",
"2397","友通","6.39","107","14.72","3.00","108/3",
"2399","映泰","0.00","107","-","1.04","108/3",
"2401","凌陽","2.72","107","-","0.95","108/3",
"2402","毅嘉","2.97","107","20.55","0.88","108/3",
"2404","漢唐","5.51","107","12.48","4.51","108/3",
"2405","輔信","0.00","107","-","1.26","108/3",
"2406","國碩","0.00","107","-","1.08","108/3",
"2408","南亞科","9.47","107","13.91","1.51","108/3",
"2409","友達","5.33","107","-","0.48","108/3",
"2412","中華電","4.02","107","25.87","2.36","108/3",
"2413","環科","0.00","107","-","1.19","108/3",
"2414","精技","6.44","107","12.93","1.40","108/3",
"2415","錩新","7.96","107","31.42","1.01","108/3",
"2417","圓剛","0.97","107","147.86","0.72","108/3",
"2419","仲琦","3.95","107","18.81","1.39","108/3",
"2420","新巨","7.78","107","10.59","1.85","108/3",
"2421","建準","4.52","107","18.34","2.73","108/3",
"2423","固緯","6.67","107","11.89","1.72","108/3",
"2424","隴華","0.00","107","-","2.92","108/3",
"2425","承啟","5.04","107","22.20","1.78","108/3",
"2426","鼎元","8.33","107","120.00","1.22","108/3",
"2427","三商電","3.79","107","14.07","0.90","108/3",
"2428","興勤","4.09","107","11.22","1.93","108/3",
"2429","銘旺科","0.00","107","-","2.99","108/3",
"2430","燦坤","5.22","107","17.42","0.62","108/3",
"2431","聯昌","0.00","107","-","0.99","108/3",
"2433","互盛電","6.38","107","13.01","1.88","108/3",
"2434","統懋","0.00","107","-","2.08","108/3",
"2436","偉詮電","3.75","107","26.44","1.65","108/3",
"2438","翔耀","0.00","107","-","1.02","108/3",
"2439","美律","5.43","107","9.78","2.67","108/3",
"2440","太空梭","0.00","107","-","1.23","108/3",
"2441","超豐","5.87","107","14.15","1.62","108/3",
"2442","新美齊","13.85","107","3.39","0.85","108/3",
"2443","昶虹","0.00","107","-","0.60","108/3",
"2444","兆勁","0.00","107","-","2.39","108/3",
"2448","晶電","0.89","107","-","0.78","108/3",
"2449","京元電子","3.52","107","19.10","1.86","108/3",
"2450","神腦","4.71","107","18.33","1.39","108/3",
"2451","創見","6.65","107","18.80","1.69","108/3",
"2453","凌群","2.92","107","15.55","0.97","108/3",
"2454","聯發科","2.12","107","32.79","2.16","108/3",
"2455","全新","2.26","107","43.85","7.55","108/3",
"2456","奇力新","7.76","107","18.17","1.08","108/3",
"2457","飛宏","0.00","107","-","0.67","108/3",
"2458","義隆","5.60","107","13.31","3.88","108/3",
"2459","敦吉","7.25","107","10.51","1.02","108/3",
"2460","建通","0.00","107","-","0.70","108/3",
"2461","光群雷","2.03","107","53.16","1.17","108/3",
"2462","良得電","1.76","107","20.43","1.58","108/3",
"2464","盟立","8.39","107","9.00","1.90","108/3",
"2465","麗臺","0.00","107","-","1.96","108/3",
"2466","冠西電","0.00","107","181.94","2.97","108/3",
"2467","志聖","9.82","107","8.93","1.51","108/3",
"2468","華經","3.95","107","20.08","0.78","108/3",
"2471","資通","6.61","107","12.35","1.20","108/3",
"2472","立隆電","5.26","107","12.93","1.70","108/3",
"2474","可成","4.81","107","13.04","1.29","108/3",
"2476","鉅祥","5.34","107","12.16","0.95","108/3",
"2477","美隆電","3.19","107","16.77","1.69","108/3",
"2478","大毅","5.21","107","11.40","1.32","108/3",
"2480","敦陽科","6.45","107","12.68","2.09","108/3",
"2481","強茂","1.95","107","15.74","1.37","108/3",
"2482","連宇","0.00","107","21.23","0.98","108/3",
"2483","百容","6.29","107","12.13","0.94","108/3",
"2484","希華","6.79","107","17.50","1.16","108/3",
"2485","兆赫","2.43","107","45.78","0.97","108/3",
"2486","一詮","0.00","107","-","0.53","108/3",
"2488","漢平","7.36","107","9.23","1.33","108/3",
"2489","瑞軒","0.00","107","33.03","0.73","108/3",
"2491","吉祥全","0.00","107","-","1.40","108/3",
"2492","華新科","8.95","107","8.53","2.74","108/3",
"2493","揚博","9.11","107","10.76","1.36","108/3",
"2495","普安","2.90","107","12.66","0.90","108/3",
"2496","卓越","6.14","107","11.34","1.46","108/3",
"2497","怡利電","0.00","107","-","1.83","108/3",
"2498","宏達電","1.07","107","-","0.77","108/3",
"2499","東貝","0.00","107","-","0.70","108/3",
"2501","國建","10.12","107","17.44","1.05","108/3",
"2504","國產","1.76","107","28.98","0.99","108/3",
"2505","國揚","2.78","107","120.00","1.55","108/3",
"2506","太設","1.43","107","18.67","0.59","108/3",
"2509","全坤建","6.02","107","3.37","1.08","108/3",
"2511","太子","5.83","107","13.60","0.76","108/3",
"2515","中工","2.54","107","60.46","0.61","108/3",
"2516","新建","0.00","107","30.15","0.56","108/3",
"2520","冠德","3.00","107","10.79","1.39","108/3",
"2524","京城","0.00","107","9.69","0.92","108/3",
"2527","宏璟","5.21","107","6.30","0.81","108/3",
"2528","皇普","0.00","107","-","1.84","108/3",
"2530","華建","1.90","107","-","1.36","108/3",
"2535","達欣工","7.70","107","10.63","0.90","108/3",
"2536","宏普","4.18","107","13.98","0.68","108/3",
"2537","聯上發","0.00","107","-","0.63","108/3",
"2538","基泰","4.76","107","114.55","0.78","108/3",
"2539","櫻花建","4.78","107","16.55","2.19","108/3",
"2540","愛山林","0.00","107","46.94","0.79","108/3",
"2542","興富發","7.60","107","12.45","1.68","108/3",
"2543","皇昌","0.00","107","-","0.89","108/3",
"2545","皇翔","4.58","107","31.19","1.30","108/3",
"2546","根基","8.10","107","8.68","1.48","108/3",
"2547","日勝生","8.62","107","165.71","0.91","108/3",
"2548","華固","5.25","107","7.86","1.58","108/3",
"2597","潤弘","8.08","107","13.66","2.27","108/3",
"2601","益航","0.90","107","5.78","0.76","108/3",
"2603","長榮","0.00","107","53.26","0.82","108/3",
"2605","新興","3.06","107","-","0.61","108/3",
"2606","裕民","5.33","107","23.94","1.04","108/3",
"2607","榮運","2.48","107","18.31","0.66","108/3",
"2608","嘉里大榮","4.03","107","13.32","1.98","108/3",
"2609","陽明","0.00","107","-","1.18","108/3",
"2610","華航","2.32","107","301.67","0.87","108/3",
"2611","志信","5.62","107","14.90","0.50","108/3",
"2612","中航","5.33","107","13.70","0.58","108/3",
"2613","中櫃","1.93","107","111.54","0.66","108/3",
"2614","東森","9.62","107","-","0.96","108/3",
"2615","萬海","3.32","107","15.33","1.14","108/3",
"2616","山隆","5.38","107","14.66","1.03","108/3",
"2617","台航","7.26","107","12.18","0.72","108/3",
"2618","長榮航","5.78","107","17.76","0.99","108/3",
"2630","亞航","5.49","107","26.38","1.36","108/3",
"2633","台灣高鐵","3.14","107","24.59","2.90","108/3",
"2634","漢翔","4.29","107","15.17","2.05","108/3",
"2636","台驊投控","9.11","107","9.90","1.16","108/3",
"2637","慧洋-KY","4.99","107","7.94","0.67","108/3",
"2642","宅配通","2.02","107","19.25","1.69","108/3",
"2701","萬企","3.00","107","14.35","0.79","108/3",
"2702","華園","5.21","107","28.24","1.57","108/3",
"2704","國賓","1.28","107","31.84","1.09","108/3",
"2705","六福","0.00","107","-","1.67","108/3",
"2706","第一店","2.86","107","13.82","0.84","108/3",
"2707","晶華","6.48","107","15.77","7.12","108/3",
"2712","遠雄來","0.00","107","-","4.41","108/3",
"2722","夏都","0.81","107","46.79","1.62","108/3",
"2723","美食-KY","4.10","107","20.68","2.16","108/3",
"2727","王品","5.34","107","18.03","1.85","108/3",
"2731","雄獅","4.92","107","35.41","2.68","108/3",
"2739","寒舍","4.12","107","24.80","1.55","108/3",
"2748","雲品","5.56","107","15.14","2.70","108/3",
"2801","彰銀","3.71","107","19.36","1.41","108/3",
"2809","京城銀","4.55","107","30.00","0.95","108/3",
"2812","台中銀","6.75","107","10.58","0.87","108/3",
"2816","旺旺保","4.19","107","6.38","0.85","108/3",
"2820","華票","5.28","107","16.25","0.85","108/3",
"2823","中壽","0.00","107","8.92","0.82","108/3",
"2832","台產","4.34","107","12.43","0.84","108/3",
"2834","臺企銀","6.45","107","12.53","0.94","108/3",
"2836","高雄銀","2.76","107","15.54","0.69","108/3",
"2838","聯邦銀","6.39","107","11.17","0.61","108/3",
"2841","台開","0.00","107","14.62","0.34","108/3",
"2845","遠東銀","6.03","107","10.48","0.86","108/3",
"2849","安泰銀","6.49","107","11.76","0.84","108/3",
"2850","新產","6.92","107","8.24","1.10","108/3",
"2851","中再保","4.69","107","9.28","0.96","108/3",
"2852","第一保","3.46","107","11.50","0.66","108/3",
"2855","統一證","4.96","107","11.65","0.73","108/3",
"2867","三商壽","0.00","107","9.87","0.76","108/3",
"2880","華南金","5.03","107","16.65","1.42","108/3",
"2881","富邦金","4.39","107","10.26","0.90","108/3",
"2882","國泰金","3.60","107","12.19","0.81","108/3",
"2883","開發金","3.11","107","14.00","0.76","108/3",
"2884","玉山金","5.20","107","16.25","1.88","108/3",
"2885","元大金","4.53","107","12.10","1.01","108/3",
"2886","兆豐金","5.63","107","14.73","1.29","108/3",
"2887","台新金","5.03","107","12.02","0.93","108/3",
"2888","新光金","1.95","107","12.97","0.68","108/3",
"2889","國票金","5.02","107","12.03","0.88","108/3",
"2890","永豐金","5.00","107","13.06","0.99","108/3",
"2891","中信金","4.56","107","10.21","1.17","108/3",
"2892","第一金","4.78","107","15.54","1.33","108/3",
"2897","王道銀行","0.00","107","16.51","0.63","108/3",
"2901","欣欣","1.66","107","58.75","1.99","108/3",
"2903","遠百","3.36","107","21.26","1.21","108/3",
"2904","匯僑","6.37","107","12.47","1.70","108/3",
"2905","三商","2.36","107","6.79","1.03","108/3",
"2906","高林","3.54","107","38.97","0.81","108/3",
"2908","特力","6.30","107","-","1.64","108/3",
"2910","統領","0.00","107","57.88","2.26","108/3",
"2911","麗嬰房","0.00","107","-","0.54","108/3",
"2912","統一超","2.91","107","29.81","9.04","108/3",
"2913","農林","1.85","107","-","0.81","108/3",
"2915","潤泰全","7.41","107","3.85","0.53","108/3",
"2923","鼎固-KY","2.83","107","4.39","0.79","108/3",
"2929","淘帝-KY","5.21","107","6.46","1.38","108/3",
"2936","客思達-KY","0.00","107","2,030.00","0.57","108/3",
"2939","凱羿-KY","8.53","107","17.15","3.58","108/3",
"3002","歐格","0.00","107","24.89","0.92","108/3",
"3003","健和興","3.81","107","15.48","1.63","108/3",
"3004","豐達科","2.62","107","13.85","2.72","108/3",
"3005","神基","6.41","107","13.41","1.88","108/3",
"3006","晶豪科","4.48","107","28.88","1.26","108/3",
"3008","大立光","1.45","107","23.53","5.28","108/3",
"3010","華立","5.65","107","8.94","1.17","108/3",
"3011","今皓","0.00","107","-","0.65","108/3",
"3013","晟銘電","2.10","107","21.67","1.01","108/3",
"3014","聯陽","6.13","107","14.68","1.83","108/3",
"3015","全漢","5.85","107","76.25","0.49","108/3",
"3016","嘉晶","1.90","107","119.32","3.78","108/3",
