"證券代號","證券名稱","收盤價","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1418","東華","7.45","0.00","108","-","0.91","109/3",
"1419","新紡","42.10","2.38","108","38.62","1.51","109/3",
"1423","利華","15.50","0.77","108","-","0.95","109/3",
"1432","大魯閣","13.90","28.78","108","-","0.95","109/3",
"1434","福懋","30.45","8.21","108","13.78","0.96","109/3",
"1435","中福","25.00","0.00","108","-","3.67","109/3",
"1436","華友聯","38.10","6.56","108","8.30","1.34","109/3",
"1437","勤益控","24.00","4.58","108","16.55","0.78","109/3",
"1438","三地開發","12.05","0.00","108","25.64","2.19","109/3",
"1439","雋揚","27.75","18.02","108","63.07","1.11","109/3",
"1440","南紡","14.80","1.35","108","87.06","1.01","109/3",
"1441","大東","8.24","0.00","108","-","0.97","109/3",
"1442","名軒","17.50","5.66","108","125.00","1.08","109/3",
"1443","立益物流","11.60","0.00","108","-","1.35","109/3",
"1444","力麗","12.55","0.00","108","-","1.19","109/3",
"1445","大宇","11.15","1.79","108","-","0.91","109/3",
"1446","宏和","30.20","0.99","108","377.50","2.75","109/3",
"1447","力鵬","8.30","0.00","108","-","0.75","109/3",
"1449","佳和","31.55","0.00","108","-","2.74","109/3",
"1451","年興","16.70","0.00","108","-","0.46","109/3",
"1452","宏益","16.70","7.19","108","30.93","0.92","109/3",
"1453","大將","8.82","2.27","108","-","0.69","109/3",
"1454","台富","8.35","3.11","108","-","0.69","109/3",
"1455","集盛","9.70","0.00","108","-","0.83","109/3",
"1456","怡華","13.10","0.00","108","-","1.04","109/3",
"1457","宜進","14.65","6.83","108","5.20","0.72","109/3",
"1459","聯發","8.26","0.00","108","-","0.99","109/3",
"1460","宏遠","9.92","0.00","108","-","1.11","109/3",
"1463","強盛新","12.40","4.84","108","59.05","0.96","109/3",
"1464","得力","18.05","8.31","108","361.00","1.45","109/3",
"1465","偉全","12.95","11.58","108","-","0.78","109/3",
"1466","聚隆","18.25","0.00","108","-","1.32","109/3",
"1467","南緯","20.30","0.00","108","-","1.57","109/3",
"1468","昶和","16.30","0.00","108","54.33","2.09","109/3",
"1470","大統新創","18.30","4.37","108","49.46","1.66","109/3",
"1471","首利","5.30","0.00","108","3.10","0.83","109/3",
"1472","三洋實業","9.32","0.00","108","-","2.49","109/3",
"1473","台南","17.95","2.79","108","-","0.75","109/3",
"1474","弘裕","13.50","0.00","108","15.88","0.91","109/3",
"1475","業旺","32.90","0.00","108","-","5.47","109/3",
"1476","儒鴻","396.50","2.77","108","28.65","6.17","109/3",
"1477","聚陽","188.50","2.65","108","20.78","4.37","109/3",
"1503","士電","49.65","3.22","108","15.42","1.05","109/3",
"1504","東元","27.40","3.61","108","15.84","0.86","109/3",
"1506","正道","10.85","0.00","108","-","1.98","109/3",
"1507","永大","61.50","3.58","108","21.21","2.18","109/3",
"1512","瑞利","4.00","0.00","108","-","4.82","109/3",
"1513","中興電","53.10","2.26","108","26.16","2.39","109/3",
"1514","亞力","25.75","4.66","108","16.30","1.74","109/3",
"1515","力山","74.50","4.03","108","20.64","4.06","109/3",
"1516","川飛","23.15","1.68","108","28.23","1.98","109/3",
"1517","利奇","14.00","1.43","108","93.33","1.01","109/3",
"1519","華城","48.45","2.06","108","25.37","3.74","109/3",
"1521","大億","55.00","7.27","108","28.06","2.48","109/3",
"1522","堤維西","21.35","6.56","108","26.36","1.06","109/3",
"1524","耿鼎","9.80","4.08","108","24.50","0.74","109/3",
"1525","江申","62.40","3.21","108","15.68","1.11","109/3",
"1526","日馳","45.20","1.77","108","15.64","2.46","109/3",
"1527","鑽全","41.10","2.92","108","25.53","1.42","109/3",
"1528","恩德","8.98","1.11","108","-","0.82","109/3",
"1529","樂事綠能","16.30","3.07","108","17.72","1.47","109/3",
"1530","亞崴","30.65","4.89","108","8.59","0.96","109/3",
"1531","高林股","13.15","1.52","108","-","0.69","109/3",
"1532","勤美","31.10","2.96","108","49.37","1.03","109/3",
"1533","車王電","33.00","1.52","108","55.93","1.34","109/3",
"1535","中宇","33.75","3.56","108","24.64","1.44","109/3",
"1536","和大","103.50","1.93","108","105.61","4.25","109/3",
"1537","廣隆","142.00","7.04","108","13.09","3.05","109/3",
"1538","正峰","7.41","0.00","108","-","0.89","109/3",
"1539","巨庭","19.55","4.09","108","-","1.00","109/3",
"1540","喬福","15.15","6.60","108","-","0.98","109/3",
"1541","錩泰","53.80","0.00","108","11.07","2.65","109/3",
"1558","伸興","138.50","6.35","108","11.43","1.75","109/3",
"1560","中砂","65.90","4.25","108","16.73","2.17","109/3",
"1568","倉佑","20.45","2.44","108","292.14","1.41","109/3",
"1582","信錦","84.30","5.34","108","10.49","1.86","109/3",
"1583","程泰","60.80","4.93","108","15.24","1.42","109/3",
"1587","吉茂","25.20","1.98","108","11.94","1.32","109/3",
"1589","永冠-KY","79.00","0.63","108","18.29","1.06","109/3",
"1590","亞德客-KY","862.00","0.55","108","39.82","7.99","109/3",
"1592","英瑞-KY","8.58","0.00","108","-","0.63","109/3",
"1598","岱宇","110.50","1.00","108","19.84","3.79","109/3",
"1603","華電","28.50","1.75","108","11.45","0.85","109/3",
"1604","聲寶","25.30","5.93","108","5.49","1.25","109/3",
"1605","華新","18.20","2.80","108","10.22","0.76","109/3",
"1608","華榮","13.60","4.85","108","14.32","0.91","109/3",
"1609","大亞","19.60","1.53","108","14.31","1.54","109/3",
"1611","中電","11.90","10.08","108","4.76","0.92","109/3",
"1612","宏泰","18.05","2.77","108","14.44","1.14","109/3",
"1614","三洋電","35.55","2.33","108","24.35","1.75","109/3",
"1615","大山","24.15","8.28","108","9.58","1.56","109/3",
"1616","億泰","7.03","0.00","108","-","0.87","109/3",
"1617","榮星","14.20","2.11","108","14.64","1.18","109/3",
"1618","合機","12.70","2.36","108","12.70","0.73","109/3",
"1626","艾美特-KY","22.10","4.52","108","29.47","1.02","109/3",
"1701","中化","23.25","3.44","108","12.99","1.06","109/3",
"1702","南僑","45.95","4.35","108","11.57","1.89","109/3",
"1707","葡萄王","175.50","3.70","108","18.69","3.87","109/3",
"1708","東鹼","23.80","6.72","108","31.32","0.94","109/3",
"1709","和益","15.10","3.31","108","16.24","1.03","109/3",
"1710","東聯","19.20","1.56","108","-","1.34","109/3",
"1711","永光","16.30","1.84","108","50.94","1.14","109/3",
"1712","興農","20.65","6.30","108","11.35","1.22","109/3",
"1713","國化","18.80","3.09","108","39.17","1.25","109/3",
"1714","和桐","10.00","0.00","108","5.62","0.81","109/3",
"1717","長興","36.25","3.86","108","19.49","2.11","109/3",
"1718","中纖","9.66","0.00","108","7.55","0.52","109/3",
"1720","生達","37.85","3.96","108","14.67","1.78","109/3",
"1721","三晃","11.10","0.00","108","4.24","0.84","109/3",
"1722","台肥","53.00","4.15","108","19.92","1.02","109/3",
"1723","中碳","106.00","4.72","108","37.19","3.99","109/3",
"1724","台硝","12.80","3.91","108","49.23","0.84","109/3",
"1725","元禎","15.75","5.14","108","17.31","0.90","109/3",
"1726","永記","70.80","4.52","108","13.91","1.36","109/3",
"1727","中華化","11.35","1.76","108","-","0.98","109/3",
"1730","花仙子","72.70","5.17","108","12.80","2.71","109/3",
"1731","美吾華","17.45","3.44","108","14.91","1.26","109/3",
"1732","毛寶","23.00","0.00","108","28.05","2.04","109/3",
"1733","五鼎","24.00","4.63","108","16.67","1.48","109/3",
"1734","杏輝","32.75","0.61","108","90.97","2.04","109/3",
"1735","日勝化","16.90","3.85","108","36.74","1.18","109/3",
"1736","喬山","93.50","1.50","108","31.59","3.25","109/3",
"1737","臺鹽","32.70","4.59","108","20.57","1.07","109/3",
"1760","寶齡富錦","88.90","2.02","108","143.39","5.67","109/3",
"1762","中化生","64.00","1.25","108","10.56","2.06","109/3",
"1773","勝一","107.00","3.93","108","17.48","3.56","109/3",
"1776","展宇","16.90","5.03","108","30.73","1.24","109/3",
"1783","和康生","23.00","3.39","108","31.51","1.90","109/3",
"1786","科妍","60.60","3.07","108","27.93","2.69","109/3",
"1789","神隆","28.90","0.93","108","70.49","2.18","109/3",
"1795","美時","82.00","0.00","108","23.70","2.44","109/3",
"1802","台玻","18.45","0.00","108","205.00","1.33","109/3",
"1805","寶徠","9.97","0.00","108","-","1.61","109/3",
"1806","冠軍","7.21","0.00","108","-","0.57","109/3",
"1808","潤隆","58.50","5.13","108","21.43","3.70","109/3",
"1809","中釉","12.20","1.64","108","-","0.70","109/3",
"1810","和成","9.76","0.00","108","57.41","0.64","109/3",
"1817","凱撒衛","33.90","5.04","108","11.45","1.47","109/3",
"1903","士紙","58.10","0.00","108","-","6.05","109/3",
"1904","正隆","32.10","3.74","108","10.49","1.46","109/3",
"1905","華紙","10.95","0.00","108","-","0.82","109/3",
"1906","寶隆","16.85","2.97","108","33.70","0.57","109/3",
"1907","永豐餘","25.30","2.77","108","9.20","1.01","109/3",
"1909","榮成","21.10","1.42","108","26.71","1.17","109/3",
"2002","中鋼","24.50","2.04","108","-","1.33","109/3",
"2006","東和鋼鐵","37.40","3.61","108","15.52","1.52","109/3",
"2007","燁興","9.86","0.00","108","-","1.06","109/3",
"2008","高興昌","14.50","0.00","108","-","1.19","109/3",
"2009","第一銅","23.70","0.00","108","790.00","2.34","109/3",
"2010","春源","14.05","2.14","108","25.55","0.90","109/3",
"2012","春雨","18.10","6.63","108","25.14","1.45","109/3",
"2013","中鋼構","33.10","2.45","108","12.68","1.41","109/3",
"2014","中鴻","15.20","0.00","108","-","1.58","109/3",
"2015","豐興","71.30","4.21","108","17.31","2.23","109/3",
"2017","官田鋼","11.80","0.00","108","-","1.07","109/3",
"2020","美亞","18.95","9.76","108","11.42","1.42","109/3",
"2022","聚亨","7.46","0.00","108","-","0.88","109/3",
"2023","燁輝","13.30","0.00","108","-","0.98","109/3",
"2024","志聯","15.75","2.22","108","393.75","1.38","109/3",
"2025","千興","3.15","0.00","108","-","1.96","109/3",
"2027","大成鋼","30.85","3.89","108","-","1.73","109/3",
"2028","威致","23.55","0.00","108","22.22","2.83","109/3",
"2029","盛餘","22.80","0.66","108","228.00","0.85","109/3",
"2030","彰源","14.00","3.64","108","58.33","1.04","109/3",
"2031","新光鋼","40.30","2.01","108","19.75","1.92","109/3",
"2032","新鋼","13.75","2.55","108","28.06","1.06","109/3",
"2033","佳大","12.50","1.60","108","21.93","1.00","109/3",
"2034","允強","26.30","5.70","108","24.35","1.51","109/3",
"2038","海光","18.20","0.00","108","-","1.13","109/3",
"2049","上銀","368.00","0.57","108","83.83","4.79","109/3",
"2059","川湖","299.00","2.68","108","23.00","2.62","109/3",
"2062","橋椿","23.55","0.42","108","-","0.76","109/3",
"2069","運錩","17.80","2.81","108","-","0.88","109/3",
"2101","南港","41.30","3.03","108","41.72","3.16","109/3",
"2102","泰豐","20.15","0.00","108","-","1.24","109/3",
"2103","台橡","22.65","2.21","108","-","1.35","109/3",
"2104","國際中橡","23.90","0.84","108","-","0.80","109/3",
"2105","正新","43.05","2.32","108","43.05","1.84","109/3",
"2106","建大","34.50","2.32","108","46.62","1.68","109/3",
"2107","厚生","24.50","3.35","108","9.42","0.78","109/3",
"2108","南帝","65.00","3.23","108","16.84","3.62","109/3",
"2109","華豐","12.50","0.00","108","15.82","1.47","109/3",
"2114","鑫永銓","86.50","5.78","108","16.14","2.70","109/3",
"2115","六暉-KY","44.00","6.14","108","7.20","1.56","109/3",
"2201","裕隆","37.00","0.00","108","-","0.78","109/3",
"2204","中華","47.60","0.00","108","-","0.64","109/3",
"2206","三陽工業","33.60","3.01","108","16.23","1.85","109/3",
"2207","和泰車","625.00","2.24","108","25.77","5.64","109/3",
"2208","台船","28.05","0.00","108","-","2.38","109/3",
"2227","裕日車","259.00","8.21","108","12.87","4.14","109/3",
"2228","劍麟","81.90","6.11","108","34.85","1.76","109/3",
"2231","為升","189.00","3.81","108","96.92","7.78","109/3",
"2233","宇隆","78.10","4.23","108","14.68","1.77","109/3",
"2236","百達-KY","18.65","2.25","108","1,865.00","0.73","109/3",
"2239","英利-KY","94.30","2.65","108","26.79","1.06","109/3",
"2241","艾姆勒","53.70","1.64","108","95.89","2.89","109/3",
"2243","宏旭-KY","12.25","0.00","108","-","0.74","109/3",
"2247","汎德永業","255.00","3.31","108","18.16","2.08","109/3",
"2301","光寶科","48.75","6.56","108","10.88","1.58","109/3",
"2302","麗正","23.35","0.00","108","467.00","2.37","109/3",
"2303","聯電","45.70","1.75","108","25.97","2.57","109/3",
"2305","全友","8.60","0.00","108","53.75","0.81","109/3",
"2308","台達電","247.00","2.02","108","27.72","4.57","109/3",
"2312","金寶","11.55","2.68","108","57.75","1.06","109/3",
"2313","華通","43.15","2.78","108","10.68","1.87","109/3",
"2314","台揚","30.55","0.00","108","-","2.79","109/3",
"2316","楠梓電","30.50","1.64","108","13.93","0.77","109/3",
"2317","鴻海","87.70","4.79","108","11.74","1.00","109/3",
"2321","東訊","7.98","0.00","108","-","3.28","109/3",
"2323","中環","9.08","2.20","108","-","0.57","109/3",
"2324","仁寶","20.45","5.87","108","13.11","0.87","109/3",
"2327","國巨*","477.50","2.74","108","23.20","3.53","109/3",
"2328","廣宇","22.25","4.49","108","22.47","1.06","109/3",
"2329","華泰","14.60","1.03","108","-","1.41","109/3",
"2330","台積電","509.00","1.87","108","26.87","7.38","109/3",
"2331","精英","22.90","0.00","108","60.26","1.16","109/3",
"2332","友訊","27.55","0.00","108","83.48","2.17","109/3",
"2337","旺宏","38.95","3.06","108","14.64","2.08","109/3",
"2338","光罩","39.50","2.53","108","26.16","2.73","109/3",
"2340","台亞","24.65","0.00","108","18.96","1.30","109/3",
"2342","茂矽","34.50","0.00","108","-","2.70","109/3",
"2344","華邦電","23.80","0.42","108","125.26","1.57","109/3",
"2345","智邦","285.50","2.17","108","33.39","12.23","109/3",
"2347","聯強","45.10","5.76","108","9.87","1.50","109/3",
"2348","海悅","83.10","5.21","108","7.53","3.07","109/3",
"2349","錸德","10.65","0.00","108","-","1.16","109/3",
"2351","順德","71.50","2.52","108","48.97","2.36","109/3",
"2352","佳世達","26.35","2.85","108","13.44","1.49","109/3",
"2353","宏碁","23.55","3.31","108","16.13","1.23","109/3",
"2354","鴻準","52.00","4.81","108","13.54","0.73","109/3",
"2355","敬鵬","28.75","3.48","108","87.12","0.76","109/3",
"2356","英業達","23.60","5.51","108","10.58","1.47","109/3",
"2357","華碩","249.00","5.62","108","9.56","1.01","109/3",
"2358","廷鑫","15.70","1.27","108","196.25","1.18","109/3",
"2359","所羅門","18.70","4.28","108","33.39","0.72","109/3",
"2360","致茂","171.50","1.76","108","32.12","4.80","109/3",
"2362","藍天","29.60","1.35","108","109.63","0.45","109/3",
"2363","矽統","17.10","10.18","108","-","0.93","109/3",
"2364","倫飛","3.32","0.00","108","110.67","2.50","109/3",
"2365","昆盈","11.70","3.59","108","11.25","0.87","109/3",
"2367","燿華","22.00","3.64","108","-","1.37","109/3",
"2368","金像電","51.50","0.00","108","13.66","3.14","109/3",
"2369","菱生","13.50","0.00","108","-","1.01","109/3",
"2371","大同","27.90","0.00","108","34.88","1.82","109/3",
"2373","震旦行","88.00","6.82","108","14.36","2.84","109/3",
"2374","佳能","13.65","2.20","108","-","0.68","109/3",
"2375","凱美","77.90","0.64","108","19.09","1.44","109/3",
"2376","技嘉","76.60","2.87","108","13.30","1.90","109/3",
"2377","微星","126.00","3.33","108","14.63","3.19","109/3",
"2379","瑞昱","395.50","2.78","108","25.85","7.35","109/3",
"2380","虹光","6.76","0.00","108","-","1.11","109/3",
"2382","廣達","78.30","4.73","108","14.24","2.20","109/3",
"2383","台光電","153.00","3.76","108","13.24","3.28","109/3",
"2385","群光","85.50","6.90","108","10.98","2.28","109/3",
"2387","精元","61.00","1.64","108","15.29","1.71","109/3",
"2388","威盛","56.80","0.00","108","-","8.34","109/3",
"2390","云辰","15.00","0.00","108","25.86","1.40","109/3",
"2392","正崴","45.80","5.46","108","10.48","0.97","109/3",
"2393","億光","36.65","3.82","108","14.26","0.95","109/3",
"2395","研華","340.00","2.59","108","36.25","8.10","109/3",
"2397","友通","66.50","7.52","108","17.10","2.61","109/3",
"2399","映泰","17.05","0.00","108","20.79","1.44","109/3",
"2401","凌陽","16.45","1.82","108","71.52","1.19","109/3",
"2402","毅嘉","16.90","2.96","108","35.96","0.90","109/3",
"2404","漢唐","209.50","6.21","108","10.16","4.37","109/3",
"2405","輔信","11.25","0.00","108","-","1.16","109/3",
"2406","國碩","21.00","0.00","108","-","2.56","109/3",
"2408","南亞科","81.20","1.85","108","30.99","1.63","109/3",
"2409","友達","14.45","0.00","108","-","0.81","109/3",
"2412","中華電","109.00","3.88","108","25.65","2.29","109/3",
"2413","環科","23.25","0.00","108","-","1.96","109/3",
"2414","精技","25.35","5.92","108","11.96","1.52","109/3",
"2415","錩新","19.25","2.60","108","-","1.13","109/3",
"2417","圓剛","50.50","0.20","108","10.06","2.59","109/3",
"2419","仲琦","24.00","3.33","108","31.17","1.59","109/3",
"2420","新巨","33.10","6.04","108","11.14","1.63","109/3",
"2421","建準","52.40","3.82","108","14.36","2.99","109/3",
"2423","固緯","23.75","6.32","108","15.63","1.53","109/3",
"2424","隴華","33.00","0.00","108","-","4.86","109/3",
"2425","承啟","29.00","1.03","108","34.52","1.71","109/3",
"2426","鼎元","15.70","1.91","108","11.72","1.22","109/3",
"2427","三商電","11.70","2.99","108","14.27","0.98","109/3",
"2428","興勤","151.00","2.78","108","15.53","2.86","109/3",
"2429","銘旺科","19.30","0.00","108","-","3.11","109/3",
"2430","燦坤","19.15","5.22","108","12.28","0.68","109/3",
"2431","聯昌","11.95","0.00","108","25.43","0.97","109/3",
"2433","互盛電","51.10","7.44","108","13.00","1.90","109/3",
"2434","統懋","0.00","0.00","108","-","2.94","109/3",
"2436","偉詮電","45.95","3.26","108","31.91","2.75","109/3",
"2438","翔耀","6.75","0.00","108","135.00","1.10","109/3",
"2439","美律","147.00","5.24","108","25.43","2.80","109/3",
"2440","太空梭","12.90","0.00","108","10.00","1.51","109/3",
"2441","超豐","53.20","4.32","108","12.58","1.76","109/3",
"2442","新美齊","11.05","0.00","108","276.25","0.85","109/3",
"2443","昶虹","2.87","0.00","108","-","0.64","109/3",
"2444","兆勁","13.95","0.00","108","-","1.65","109/3",
"2448","晶電","40.00","0.00","108","-","1.03","109/3",
"2449","京元電子","33.65","5.35","108","10.42","1.50","109/3",
"2450","神腦","29.40","4.93","108","19.47","1.32","109/3",
"2451","創見","63.20","7.12","108","20.39","1.48","109/3",
"2453","凌群","18.00","5.56","108","12.86","0.99","109/3",
"2454","聯發科","703.00","1.49","108","34.23","3.29","109/3",
"2455","全新","105.50","2.37","108","38.09","7.08","109/3",
"2456","奇力新","117.50","2.87","108","19.65","1.22","109/3",
"2457","飛宏","15.70","0.00","108","-","1.13","109/3",
"2458","義隆","132.00","4.92","108","12.68","4.92","109/3",
"2459","敦吉","45.45","6.62","108","10.15","1.11","109/3",
"2460","建通","17.70","0.00","108","-","1.39","109/3",
"2461","光群雷","18.55","0.00","108","-","1.17","109/3",
"2462","良得電","30.10","2.33","108","28.13","1.67","109/3",
"2464","盟立","42.75","5.85","108","17.31","2.11","109/3",
"2465","麗臺","21.85","0.00","108","-","4.17","109/3",
"2466","冠西電","31.50","0.00","108","105.00","3.00","109/3",
"2467","志聖","35.85","6.97","108","15.59","2.31","109/3",
"2468","華經","13.65","3.66","108","17.73","0.84","109/3",
"2471","資通","24.95","5.69","108","12.11","1.60","109/3",
"2472","立隆電","59.70","2.51","108","11.94","1.91","109/3",
"2474","可成","198.00","5.05","108","14.08","1.05","109/3",
"2476","鉅祥","20.30","6.40","108","16.37","0.83","109/3",
"2477","美隆電","31.05","5.15","108","22.02","2.06","109/3",
"2478","大毅","75.00","2.40","108","15.59","1.91","109/3",
"2480","敦陽科","65.10","6.84","108","14.34","2.58","109/3",
"2481","強茂","43.60","2.41","108","17.17","2.20","109/3",
"2482","連宇","10.55","0.00","108","-","0.88","109/3",
"2483","百容","19.45","5.14","108","22.10","0.90","109/3",
"2484","希華","22.40","4.24","108","25.75","1.20","109/3",
"2485","兆赫","19.15","0.00","108","-","0.93","109/3",
"2486","一詮","19.30","0.00","108","-","1.35","109/3",
"2488","漢平","30.15","7.63","108","12.62","1.20","109/3",
"2489","瑞軒","11.85","0.00","108","-","0.81","109/3",
"2491","吉祥全","9.44","0.00","108","1.81","0.78","109/3",
"2492","華新科","215.50","2.55","108","17.14","2.95","109/3",
"2493","揚博","33.65","7.43","108","13.41","1.67","109/3",
"2495","普安","12.15","5.02","108","-","0.84","109/3",
"2496","卓越","54.10","2.81","108","14.47","1.27","109/3",
"2497","怡利電","27.00","0.00","108","-","2.44","109/3",
"2498","宏達電","30.05","0.00","108","-","0.80","109/3",
"2501","國建","19.70","5.08","108","17.75","0.99","109/3",
"2504","國產","24.00","1.25","108","12.37","1.45","109/3",
"2505","國揚","24.95","0.60","108","3.60","1.45","109/3",
"2506","太設","9.65","0.00","108","-","0.52","109/3",
"2509","全坤建","18.65","3.75","108","32.72","0.95","109/3",
"2511","太子","11.25","4.44","108","38.79","0.78","109/3",
"2514","龍邦","14.00","0.00","108","50.00","0.63","109/3",
"2515","中工","9.39","2.13","108","27.62","0.73","109/3",
"2516","新建","5.12","0.00","108","-","0.64","109/3",
"2520","冠德","33.15","4.52","108","8.23","1.25","109/3",
"2524","京城","39.00","0.00","108","8.48","1.02","109/3",
"2527","宏璟","18.80","9.57","108","15.04","0.72","109/3",
"2528","皇普","23.25","0.00","108","-","2.36","109/3",
"2530","華建","14.30","0.70","108","-","1.28","109/3",
"2534","宏盛","19.85","2.52","108","15.51","0.74","109/3",
"2535","達欣工","26.20","5.31","108","8.91","1.08","109/3",
"2536","宏普","22.50","5.33","108","10.71","0.62","109/3",
"2537","聯上發","9.24","0.00","108","54.35","0.68","109/3",
"2538","基泰","10.05","4.98","108","-","0.70","109/3",
"2539","櫻花建","30.05","9.55","108","12.79","2.32","109/3",
"2540","愛山林","68.70","0.00","108","15.37","2.05","109/3",
"2542","興富發","44.50","8.99","108","16.36","1.61","109/3",
"2543","皇昌","6.96","0.00","108","38.67","0.83","109/3",
"2545","皇翔","37.65","3.19","108","8.58","1.13","109/3",
"2546","根基","48.10","6.24","108","10.64","1.73","109/3",
"2547","日勝生","11.55","5.28","108","30.39","0.92","109/3",
"2548","華固","87.60","8.56","108","10.66","1.44","109/3",
"2597","潤弘","64.80","6.94","108","11.53","2.42","109/3",
"2601","益航","10.80","12.04","108","-","0.87","109/3",
"2603","長榮","30.20","0.00","108","13.60","1.81","109/3",
"2605","新興","19.80","2.53","108","16.64","0.77","109/3",
"2606","裕民","34.35","5.53","108","26.63","1.27","109/3",
"2607","榮運","17.85","1.68","108","24.79","0.85","109/3",
"2608","嘉里大榮","43.35","3.34","108","14.12","2.05","109/3",
"2609","陽明","18.55","0.00","108","56.21","2.51","109/3",
"2610","華航","11.90","0.00","108","-","1.17","109/3",
"2611","志信","9.07","0.00","108","-","0.71","109/3",
"2612","中航","33.20","2.41","108","17.11","0.67","109/3",
"2613","中櫃","19.95","0.85","108","105.00","0.90","109/3",
"2614","東森","16.85","5.93","108","12.86","1.53","109/3",
"2615","萬海","43.15","1.85","108","20.16","2.59","109/3",
"2616","山隆","32.10","5.61","108","12.11","0.92","109/3",
"2617","台航","20.40","3.92","108","17.00","0.85","109/3",
"2618","長榮航","13.15","1.90","108","-","0.94","109/3",
"2630","亞航","17.50","0.46","108","47.30","1.29","109/3",
"2633","台灣高鐵","30.50","3.97","108","33.52","2.54","109/3",
"2634","漢翔","28.40","4.19","108","37.37","1.93","109/3",
"2636","台驊控股","39.80","3.32","108","11.21","1.77","109/3",
"2637","慧洋-KY","23.85","5.95","108","140.29","0.65","109/3",
"2642","宅配通","33.70","3.56","108","16.52","1.62","109/3",
"2701","萬企","11.90","3.36","108","27.67","0.73","109/3",
"2702","華園","17.15","0.00","108","-","1.69","109/3",
"2704","國賓","29.40","0.00","108","108.89","0.99","109/3",
"2705","六福","21.95","0.00","108","-","3.15","109/3",
