"108年07月15日 個股日本益比、殖利率及股價淨值比"
"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1321","大洋","0.00","107","-","1.12","108/1",
"1323","永裕","5.05","107","10.74","1.56","108/1",
"1324","地球","2.74","107","273.75","0.82","108/1",
"1325","恆大","3.17","107","21.28","0.77","108/1",
"1326","台化","6.34","107","12.87","1.47","108/1",
"1337","再生-KY","0.00","107","-","0.21","108/1",
"1338","廣華-KY","5.16","107","12.46","0.84","108/1",
"1339","昭輝","5.58","107","7.38","0.78","108/1",
"1340","勝悅-KY","6.20","107","113.82","0.40","108/1",
"1341","富林-KY","5.52","107","17.80","2.31","108/1",
"1402","遠東新","5.33","107","15.65","0.87","108/1",
"1409","新纖","6.34","107","8.43","0.74","108/1",
"1410","南染","4.96","107","18.85","1.54","108/1",
"1413","宏洲","0.00","107","6.99","1.36","108/1",
"1414","東和","2.89","107","69.20","0.49","108/1",
"1416","廣豐","7.67","107","15.81","0.68","108/1",
"1417","嘉裕","0.00","107","-","0.67","108/1",
"1418","東華","0.00","107","-","0.51","108/1",
"1419","新紡","2.04","107","37.23","1.43","108/1",
"1423","利華","0.00","107","14.71","0.58","108/1",
"1432","大魯閣","0.00","107","-","0.80","108/1",
"1434","福懋","5.34","107","13.57","0.92","108/1",
"1435","中福","0.00","107","132.50","0.74","108/1",
"1436","華友聯","9.52","107","11.05","1.25","108/1",
"1437","勤益控","2.19","107","15.72","0.77","108/1",
"1438","三地開發","0.00","107","-","2.27","108/1",
"1439","雋揚","0.00","107","-","1.57","108/1",
"1440","南紡","3.24","107","22.05","0.81","108/1",
"1441","大東","23.49","107","1.21","0.79","108/1",
"1442","名軒","6.06","107","150.00","0.95","108/1",
"1443","立益物流","0.00","107","-","0.99","108/1",
"1444","力麗","4.16","107","17.81","0.84","108/1",
"1445","大宇","2.65","107","-","0.57","108/1",
"1446","宏和","0.96","107","-","2.67","108/1",
"1447","力鵬","2.74","107","19.73","0.60","108/1",
"1449","佳和","0.00","107","20.42","0.86","108/1",
"1451","年興","7.65","107","10.54","0.67","108/1",
"1452","宏益","7.22","107","13.20","1.01","108/1",
"1453","大將","11.04","107","-","0.61","108/1",
"1454","台富","2.46","107","36.91","0.67","108/1",
"1455","集盛","2.26","107","-","0.71","108/1",
"1456","怡華","0.00","107","58.93","0.72","108/1",
"1457","宜進","5.07","107","8.47","0.70","108/1",
"1459","聯發","0.00","107","-","0.79","108/1",
"1460","宏遠","1.74","107","42.59","1.04","108/1",
"1463","強盛","8.67","107","12.92","1.13","108/1",
"1464","得力","6.20","107","24.20","1.76","108/1",
"1465","偉全","2.01","107","4.01","0.76","108/1",
"1466","聚隆","0.00","107","-","0.57","108/1",
"1467","南緯","0.00","107","40.48","0.91","108/1",
"1468","昶和","0.00","107","23.00","1.54","108/1",
"1470","大統新創","1.90","107","28.77","1.88","108/1",
"1471","首利","0.00","107","-","0.69","108/1",
"1472","三洋實業","0.00","107","-","4.30","108/1",
"1473","台南","1.81","107","17.69","1.01","108/1",
"1474","弘裕","3.01","107","17.79","0.68","108/1",
"1475","業旺","0.00","107","-","2.67","108/1",
"1476","儒鴻","2.73","107","25.22","6.20","108/1",
"1477","聚陽","3.46","107","25.66","4.63","108/1",
"1503","士電","3.16","107","15.32","1.04","108/1",
"1504","東元","3.91","107","13.77","0.80","108/1",
"1506","正道","0.00","107","-","1.83","108/1",
"1507","永大","2.72","107","60.18","2.33","108/1",
"1512","瑞利","0.00","107","-","1.80","108/1",
"1513","中興電","4.71","107","15.18","1.16","108/1",
"1514","亞力","5.75","107","15.00","1.19","108/1",
"1515","力山","2.26","107","13.23","4.76","108/1",
"1516","川飛","2.99","107","39.49","1.34","108/1",
"1517","利奇","2.59","107","15.55","0.67","108/1",
"1519","華城","1.10","107","26.00","2.21","108/1",
"1521","大億","6.23","107","13.80","2.36","108/1",
"1522","堤維西","4.50","107","15.54","1.34","108/1",
"1524","耿鼎","4.78","107","9.17","0.81","108/1",
"1525","江申","3.03","107","9.63","1.01","108/1",
"1526","日馳","3.19","107","15.37","1.88","108/1",
"1527","鑽全","6.76","107","6.30","2.01","108/1",
"1528","恩德","2.11","107","94.80","0.73","108/1",
"1529","樂事綠能","1.41","107","22.46","1.33","108/1",
"1530","亞崴","6.50","107","8.91","0.98","108/1",
"1531","高林股","3.15","107","20.32","0.76","108/1",
"1532","勤美","7.42","107","9.01","1.07","108/1",
"1533","車王電","2.02","107","17.84","1.58","108/1",
"1535","中宇","3.26","107","48.14","1.37","108/1",
"1536","和大","3.08","107","25.17","4.13","108/1",
"1537","廣隆","6.08","107","12.93","3.21","108/1",
"1538","正峰","0.00","107","-","1.03","108/1",
"1539","巨庭","7.30","107","4.47","1.15","108/1",
"1540","喬福","6.70","107","10.62","1.27","108/1",
"1541","錩泰","2.64","107","24.93","2.59","108/1",
"1558","伸興","7.97","107","7.89","1.70","108/1",
"1560","中砂","5.96","107","12.33","1.89","108/1",
"1568","倉佑","3.27","107","41.35","1.26","108/1",
"1582","信錦","8.29","107","10.00","1.66","108/1",
"1583","程泰","5.15","107","10.05","1.38","108/1",
"1587","吉茂","1.61","107","23.61","1.00","108/1",
"1589","永冠-KY","0.00","107","-","0.77","108/1",
"1590","亞德客-KY","1.54","107","24.50","3.56","108/1",
"1592","英瑞-KY","0.00","107","-","0.97","108/1",
"1598","岱宇","1.49","107","15.84","2.29","108/1",
"1604","聲寶","7.69","107","10.22","1.04","108/1",
"1605","華新","8.30","107","5.73","0.60","108/1",
"1608","華榮","0.00","107","-","0.67","108/1",
"1609","大亞","6.28","107","19.91","0.91","108/1",
"1611","中電","1.59","107","33.68","0.82","108/1",
"1612","宏泰","3.26","107","19.66","0.68","108/1",
"1614","三洋電","3.24","107","35.06","1.39","108/1",
"1615","大山","8.13","107","9.71","1.09","108/1",
"1616","億泰","0.00","107","-","0.53","108/1",
"1617","榮星","7.58","107","9.23","1.05","108/1",
"1618","合機","3.65","107","-","0.50","108/1",
"1626","艾美特-KY","0.00","107","40.65","1.30","108/1",
"1701","中化","4.11","107","16.77","0.99","108/1",
"1702","南僑","4.93","107","13.70","2.11","108/1",
"1707","葡萄王","3.20","107","21.23","4.58","108/1",
"1708","東鹼","3.64","107","17.97","0.94","108/1",
"1709","和益","3.72","107","19.49","0.94","108/1",
"1710","東聯","7.43","107","15.29","1.33","108/1",
"1711","永光","2.85","107","22.79","1.23","108/1",
"1712","興農","6.86","107","10.19","1.11","108/1",
"1713","國化","3.93","107","27.35","1.17","108/1",
"1714","和桐","2.06","107","26.04","0.65","108/1",
"1717","長興","3.38","107","16.15","1.47","108/1",
"1718","中纖","8.11","107","15.42","0.50","108/1",
"1720","生達","4.41","107","15.91","1.63","108/1",
"1721","三晃","0.00","107","38.67","0.88","108/1",
"1722","台肥","4.58","107","19.53","0.92","108/1",
"1723","中碳","4.08","107","19.17","4.07","108/1",
"1724","台硝","3.76","107","17.05","0.85","108/1",
"1725","元禎","5.49","107","12.86","0.85","108/1",
"1726","永記","4.72","107","17.07","1.39","108/1",
"1727","中華化","4.62","107","22.03","0.96","108/1",
"1730","花仙子","3.98","107","14.60","3.32","108/1",
"1731","美吾華","3.80","107","19.63","0.99","108/1",
"1732","毛寶","0.00","107","43.33","1.01","108/1",
"1733","五鼎","2.72","107","31.20","1.86","108/1",
"1734","杏輝","0.51","107","495.00","1.12","108/1",
"1735","日勝化","0.94","107","50.00","1.13","108/1",
"1736","喬山","0.84","107","38.51","2.76","108/1",
"1737","臺鹽","5.26","107","14.87","1.09","108/1",
"1760","寶齡富錦","1.91","107","37.42","5.18","108/1",
"1762","中化生","3.10","107","11.07","1.48","108/1",
"1773","勝一","6.17","107","13.40","2.43","108/1",
"1776","展宇","4.97","107","-","1.08","108/1",
"1783","和康生","2.50","107","34.00","2.22","108/1",
"1786","科妍","2.17","107","52.71","3.15","108/1",
"1789","神隆","1.84","107","54.29","1.94","108/1",
"1802","台玻","2.43","107","-","0.80","108/1",
"1805","寶徠","0.00","107","-","1.38","108/1",
"1806","冠軍","0.00","107","-","0.48","108/1",
"1808","潤隆","12.36","107","15.55","2.69","108/1",
"1809","中釉","1.61","107","1,240.00","0.66","108/1",
"1810","和成","2.54","107","-","0.52","108/1",
"1817","凱撒衛","5.82","107","12.01","1.64","108/1",
"1902","台紙","1.86","107","24.74","1.21","108/1",
"1903","士紙","0.00","107","-","3.22","108/1",
"1904","正隆","5.73","107","9.60","0.93","108/1",
"1905","華紙","3.54","107","22.48","0.68","108/1",
"1906","寶隆","3.83","107","3.76","0.45","108/1",
"1907","永豐餘","4.78","107","14.43","0.55","108/1",
"1909","榮成","3.39","107","20.77","0.76","108/1",
"2002","中鋼","4.05","107","16.25","1.20","108/1",
"2006","東和鋼鐵","5.07","107","24.89","0.98","108/1",
"2007","燁興","0.00","107","-","0.77","108/1",
"2008","高興昌","0.00","107","-","1.06","108/1",
"2009","第一銅","0.00","107","59.12","0.99","108/1",
"2010","春源","5.19","107","34.84","0.67","108/1",
"2012","春雨","5.70","107","12.46","1.54","108/1",
"2013","中鋼構","1.85","107","44.47","1.15","108/1",
"2014","中鴻","0.97","107","6.23","0.99","108/1",
"2015","豐興","6.96","107","11.34","1.73","108/1",
"2017","官田鋼","5.28","107","32.96","0.63","108/1",
"2020","美亞","9.27","107","7.78","1.03","108/1",
"2022","聚亨","0.00","107","-","0.65","108/1",
"2023","燁輝","3.26","107","-","0.63","108/1",
"2024","志聯","5.91","107","15.62","0.83","108/1",
"2025","千興","0.00","107","-","0.65","108/1",
"2027","大成鋼","6.63","107","9.35","1.75","108/1",
"2028","威致","0.00","107","7.40","1.27","108/1",
"2029","盛餘","1.26","107","104.47","0.74","108/1",
"2030","彰源","7.43","107","8.46","0.91","108/1",
"2031","新光鋼","4.78","107","52.33","1.41","108/1",
"2032","新鋼","1.52","107","57.00","0.67","108/1",
"2033","佳大","2.03","107","98.40","0.82","108/1",
"2034","允強","6.95","107","10.88","1.30","108/1",
"2038","海光","0.00","107","-","0.40","108/1",
"2049","上銀","2.72","107","16.79","3.20","108/1",
"2059","川湖","3.10","107","15.35","2.77","108/1",
"2062","橋椿","0.88","107","40.48","1.00","108/1",
"2069","運錩","10.02","107","4.72","1.01","108/1",
"2101","南港","0.53","107","82.72","2.84","108/1",
"2102","泰豐","0.00","107","-","0.71","108/1",
"2103","台橡","3.46","107","18.87","1.47","108/1",
"2104","國際中橡","7.24","107","11.25","1.07","108/1",
"2105","正新","2.71","107","39.47","1.61","108/1",
"2106","建大","3.37","107","32.23","1.34","108/1",
"2107","厚生","3.49","107","25.32","0.65","108/1",
"2108","南帝","5.08","107","10.17","2.05","108/1",
"2109","華豐","0.00","107","-","1.43","108/1",
"2114","鑫永銓","6.18","107","14.31","2.51","108/1",
"2115","六暉-KY","3.61","107","14.60","1.45","108/1",
"2201","裕隆","2.80","107","37.34","0.51","108/1",
"2204","中華","6.00","107","12.95","0.74","108/1",
"2206","三陽工業","4.40","107","6.69","1.25","108/1",
"2207","和泰車","2.44","107","27.36","5.13","108/1",
"2208","台船","0.00","107","-","1.59","108/1",
"2227","裕日車","6.43","107","13.11","3.69","108/1",
"2228","劍麟","5.41","107","13.39","1.79","108/1",
"2231","為升","3.07","107","26.52","7.81","108/1",
"2236","百達-KY","3.89","107","10.25","0.89","108/1",
"2239","英利-KY","4.19","107","12.15","1.10","108/1",
"2243","宏旭-KY","0.00","107","-","0.64","108/1",
"2301","光寶科","6.21","107","13.02","1.47","108/1",
"2302","麗正","0.00","107","38.59","0.86","108/1",
"2303","聯電","3.96","107","36.34","0.85","108/1",
"2305","全友","0.00","107","302.00","0.55","108/1",
"2308","台達電","3.24","107","21.37","2.97","108/1",
"2312","金寶","2.86","107","16.15","0.87","108/1",
"2313","華通","2.84","107","15.08","1.39","108/1",
"2314","台揚","0.81","107","107.83","2.03","108/1",
"2316","楠梓電","3.97","107","11.83","0.76","108/1",
"2317","鴻海","5.12","107","8.68","0.85","108/1",
"2321","東訊","0.00","107","-","1.47","108/1",
"2323","中環","0.00","107","10.98","0.62","108/1",
"2324","仁寶","6.17","107","9.53","0.79","108/1",
"2327","國巨","16.82","107","3.53","1.81","108/1",
"2328","廣宇","4.61","107","10.19","1.10","108/1",
"2329","華泰","0.00","107","172.78","1.54","108/1",
"2330","台積電","3.14","107","20.44","3.79","108/1",
"2331","精英","0.00","107","65.28","0.59","108/1",
"2332","友訊","1.55","107","-","0.92","108/1",
"2337","旺宏","4.15","107","7.33","1.68","108/1",
"2338","光罩","3.35","107","27.25","1.85","108/1",
"2340","台亞","2.16","107","16.90","1.35","108/1",
"2342","茂矽","1.27","107","24.77","1.45","108/1",
"2344","華邦電","5.83","107","10.85","1.07","108/1",
"2345","智邦","3.10","107","22.47","6.41","108/1",
"2347","聯強","5.13","107","10.77","1.26","108/1",
"2348","海悅","7.99","107","10.52","2.76","108/1",
"2349","錸德","0.00","107","-","1.19","108/1",
"2351","順德","4.31","107","14.30","2.01","108/1",
"2352","佳世達","4.20","107","10.13","1.18","108/1",
"2353","宏碁","4.02","107","18.96","0.98","108/1",
"2354","鴻準","4.84","107","10.49","0.90","108/1",
"2355","敬鵬","1.46","107","343.50","0.87","108/1",
"2356","英業達","6.33","107","12.28","1.47","108/1",
"2357","華碩","6.91","107","39.89","0.95","108/1",
"2358","廷鑫","0.00","107","25.95","1.14","108/1",
"2359","所羅門","5.49","107","7.65","0.74","108/1",
"2360","致茂","2.80","107","25.91","4.20","108/1",
"2362","藍天","3.14","107","19.91","0.45","108/1",
"2363","矽統","0.00","107","-","0.69","108/1",
"2364","倫飛","0.00","107","-","1.43","108/1",
"2365","昆盈","2.43","107","54.87","0.64","108/1",
"2367","燿華","1.68","107","18.13","1.45","108/1",
"2368","金像電","0.00","107","40.81","1.00","108/1",
"2369","菱生","2.24","107","-","0.60","108/1",
"2371","大同","0.00","107","-","1.17","108/1",
"2373","震旦行","6.38","107","13.82","2.63","108/1",
"2374","佳能","2.88","107","-","0.67","108/1",
"2375","凱美","6.98","107","2.18","1.06","108/1",
"2376","技嘉","6.01","107","26.40","1.27","108/1",
"2377","微星","5.62","107","14.34","2.39","108/1",
"2379","瑞昱","3.10","107","23.49","4.39","108/1",
"2380","虹光","0.00","107","-","0.44","108/1",
"2382","廣達","5.77","107","15.30","1.72","108/1",
"2383","台光電","3.36","107","18.52","2.87","108/1",
"2385","群光","4.76","107","11.79","2.09","108/1",
"2387","精元","3.79","107","25.14","0.74","108/1",
"2388","威盛","0.00","107","324.55","4.84","108/1",
"2390","云辰","0.00","107","-","1.17","108/1",
"2392","正崴","4.27","107","14.06","0.76","108/1",
"2393","億光","5.18","107","16.64","0.74","108/1",
"2395","研華","2.63","107","27.59","5.78","108/1",
"2397","友通","6.27","107","15.17","2.84","108/1",
"2399","映泰","0.00","107","-","1.07","108/1",
"2401","凌陽","2.80","107","-","0.89","108/1",
"2402","毅嘉","3.04","107","20.31","0.83","108/1",
"2404","漢唐","6.60","107","10.81","3.51","108/1",
"2405","輔信","0.00","107","-","1.26","108/1",
"2406","國碩","0.00","107","-","1.18","108/1",
"2408","南亞科","10.17","107","5.94","1.26","108/1",
"2409","友達","5.60","107","40.59","0.43","108/1",
"2412","中華電","3.98","107","24.83","2.27","108/1",
"2413","環科","0.00","107","95.24","1.46","108/1",
"2414","精技","6.49","107","13.88","1.34","108/1",
"2415","錩新","6.71","107","23.04","1.12","108/1",
"2417","圓剛","0.88","107","-","0.78","108/1",
"2419","仲琦","3.80","107","25.36","1.42","108/1",
"2420","新巨","7.25","107","10.72","1.85","108/1",
"2421","建準","6.40","107","13.35","1.85","108/1",
"2423","固緯","6.86","107","10.89","1.58","108/1",
"2424","隴華","0.00","107","-","2.85","108/1",
"2425","承啟","4.79","107","17.29","1.80","108/1",
"2426","鼎元","6.74","107","9.47","1.36","108/1",
"2427","三商電","3.85","107","17.93","0.88","108/1",
"2428","興勤","4.71","107","9.11","1.65","108/1",
"2429","銘旺科","0.00","107","-","1.81","108/1",
"2430","燦坤","4.75","107","20.60","0.68","108/1",
"2431","聯昌","0.00","107","-","0.93","108/1",
"2433","互盛電","7.17","107","12.29","1.62","108/1",
"2434","統懋","0.00","107","-","1.34","108/1",
"2436","偉詮電","3.84","107","19.01","1.55","108/1",
"2438","翔耀","0.00","107","-","1.11","108/1",
"2439","美律","5.20","107","13.33","2.86","108/1",
"2440","太空梭","0.00","107","-","1.01","108/1",
"2441","超豐","6.21","107","11.85","1.49","108/1",
"2442","新美齊","9.97","107","3.60","1.03","108/1",
"2443","昶虹","0.00","107","-","0.48","108/1",
"2444","兆勁","0.00","107","-","1.99","108/1",
"2448","晶電","1.24","107","-","0.54","108/1",
"2449","京元電子","4.29","107","21.14","1.54","108/1",
"2450","神腦","4.41","107","29.33","1.45","108/1",
"2451","創見","7.35","107","14.85","1.44","108/1",
"2453","凌群","2.97","107","20.06","0.96","108/1",
"2454","聯發科","2.86","107","23.18","1.74","108/1",
"2455","全新","2.72","107","45.32","5.93","108/1",
"2456","奇力新","9.12","107","7.23","0.85","108/1",
"2457","飛宏","0.00","107","-","0.60","108/1",
"2458","義隆","6.36","107","13.55","3.24","108/1",
"2459","敦吉","8.15","107","9.00","0.85","108/1",
"2460","建通","0.00","107","-","0.66","108/1",
"2461","光群雷","2.03","107","51.79","1.12","108/1",
"2462","良得電","1.73","107","30.42","1.59","108/1",
"2464","盟立","7.40","107","8.71","2.00","108/1",
"2465","麗臺","0.00","107","-","2.06","108/1",
"2466","冠西電","0.00","107","211.76","3.29","108/1",
"2467","志聖","8.28","107","8.14","1.60","108/1",
"2468","華經","4.05","107","18.71","0.76","108/1",
"2471","資通","6.49","107","10.51","1.20","108/1",
"2472","立隆電","5.42","107","9.64","1.54","108/1",
"2474","可成","5.22","107","6.81","1.14","108/1",
"2476","鉅祥","5.15","107","11.32","0.95","108/1",
"2477","美隆電","3.87","107","20.23","1.38","108/1",
"2478","大毅","5.63","107","5.87","1.39","108/1",
"2480","敦陽科","6.54","107","13.27","1.98","108/1",
"2481","強茂","1.89","107","12.16","1.45","108/1",
"2482","連宇","0.00","107","95.45","0.89","108/1",
"2483","百容","6.04","107","10.78","0.95","108/1",
"2484","希華","7.06","107","13.01","1.05","108/1",
"2485","兆赫","2.29","107","20.42","1.00","108/1",
"2486","一詮","0.00","107","-","0.51","108/1",
"2488","漢平","6.58","107","8.54","1.45","108/1",
"2489","瑞軒","0.00","107","66.18","0.75","108/1",
"2491","吉祥全","0.00","107","-","1.19","108/1",
"2492","華新科","9.59","107","3.98","2.14","108/1",
"2493","揚博","8.85","107","9.11","1.30","108/1",
"2495","普安","2.95","107","15.06","0.88","108/1",
"2496","卓越","4.96","107","12.31","1.73","108/1",
"2497","怡利電","0.00","107","-","1.82","108/1",
"2498","宏達電","0.98","107","-","0.74","108/1",
"2499","東貝","0.00","107","89.20","0.83","108/1",
"2501","國建","9.29","107","8.04","1.05","108/1",
"2504","國產","2.91","107","18.67","0.59","108/1",
"2505","國揚","3.94","107","-","1.05","108/1",
"2506","太設","1.34","107","23.90","0.62","108/1",
"2509","全坤建","4.70","107","3.94","1.17","108/1",
"2511","太子","5.39","107","14.88","0.80","108/1",
"2514","龍邦","1.54","107","541.67","0.88","108/1",
"2515","中工","2.58","107","48.50","0.59","108/1",
"2516","新建","0.00","107","24.08","0.56","108/1",
"2520","冠德","3.85","107","18.94","1.07","108/1",
"2524","京城","0.00","107","15.03","0.93","108/1",
"2527","宏璟","5.08","107","12.04","0.88","108/1",
"2528","皇普","0.00","107","-","1.54","108/1",
"2530","華建","1.80","107","417.50","1.39","108/1",
"2534","宏盛","0.00","107","9.03","1.07","108/1",
"2535","達欣工","7.33","107","10.94","0.91","108/1",
"2536","宏普","4.58","107","28.38","0.62","108/1",
"2537","聯上發","0.00","107","-","0.51","108/1",
"2538","基泰","4.90","107","94.23","0.73","108/1",
"2539","櫻花建","4.65","107","33.44","2.14","108/1",
"2540","愛山林","0.00","107","32.11","0.85","108/1",
"2542","興富發","7.11","107","7.42","1.56","108/1",
"2543","皇昌","0.00","107","-","0.91","108/1",
"2545","皇翔","5.76","107","12.55","0.97","108/1",
"2546","根基","8.56","107","8.29","1.41","108/1",
"2547","日勝生","7.55","107","3.71","0.98","108/1",
"2548","華固","6.22","107","29.56","1.48","108/1",
"2597","潤弘","8.22","107","12.45","1.92","108/1",
"2601","益航","0.81","107","123.50","0.91","108/1",
"2603","長榮","0.00","107","83.44","0.89","108/1",
"2605","新興","2.99","107","-","0.60","108/1",
"2606","裕民","5.43","107","18.11","1.04","108/1",
"2607","榮運","2.44","107","17.29","0.67","108/1",
"2608","嘉里大榮","4.27","107","13.39","1.86","108/1",
"2609","陽明","0.00","107","-","1.05","108/1",
"2610","華航","2.12","107","35.39","0.95","108/1",
"2611","志信","5.22","107","30.23","0.53","108/1",
"2612","中航","4.81","107","11.59","0.63","108/1",
"2613","中櫃","2.08","107","48.04","0.61","108/1",
"2614","東森","9.71","107","5.20","0.86","108/1",
"2615","萬海","3.24","107","20.66","1.16","108/1",
"2616","山隆","5.40","107","16.94","0.98","108/1",
"2617","台航","6.12","107","9.04","0.84","108/1",
"2618","長榮航","5.37","107","9.93","1.01","108/1",
"2630","亞航","4.90","107","34.58","1.47","108/1",
"2633","台灣高鐵","2.55","107","23.32","3.44","108/1",
"2634","漢翔","4.09","107","14.06","2.12","108/1",
"2636","台驊投控","8.32","107","9.31","1.20","108/1",
"2637","慧洋-KY","4.62","107","10.32","0.72","108/1",
"2642","宅配通","2.59","107","24.42","1.34","108/1",
"2701","萬企","2.97","107","15.11","0.81","108/1",
"2702","華園","4.15","107","63.42","1.81","108/1",
"2704","國賓","1.68","107","22.04","0.86","108/1",
"2705","六福","0.00","107","-","1.18","108/1",
"2706","第一店","2.80","107","15.00","0.87","108/1",
"2707","晶華","5.78","107","16.65","5.54","108/1",
"2712","遠雄來","0.00","107","-","3.69","108/1",
"2722","夏都","0.82","107","81.67","1.62","108/1",
"2723","美食-KY","2.75","107","22.00","2.98","108/1",
"2727","王品","5.36","107","16.35","1.76","108/1",
"2731","雄獅","4.55","107","22.15","2.58","108/1",
"2739","寒舍","3.53","107","29.48","1.67","108/1",
"2748","雲品","4.48","107","18.17","2.99","108/1",
"2801","彰銀","3.90","107","17.10","1.31","108/1",
"2809","京城銀","4.51","107","11.12","0.97","108/1",
"2812","台中銀","6.35","107","10.68","0.90","108/1",
"2816","旺旺保","4.40","107","6.29","0.86","108/1",
"2820","華票","5.49","107","14.69","0.81","108/1",
"2823","中壽","0.00","107","11.36","1.04","108/1",
"2832","台產","4.47","107","12.67","0.83","108/1",
"2834","臺企銀","5.93","107","10.89","0.98","108/1",
"2836","高雄銀","2.77","107","15.69","0.68","108/1",
"2838","聯邦銀","5.93","107","11.46","0.66","108/1",
"2841","台開","0.00","107","14.87","0.36","108/1",
"2845","遠東銀","5.71","107","10.41","0.89","108/1",
"2849","安泰銀","6.27","107","12.56","0.85","108/1",
"2850","新產","6.93","107","8.73","1.09","108/1",
"2851","中再保","5.04","107","10.69","0.90","108/1",
"2852","第一保","3.26","107","6.24","0.70","108/1",
"2855","統一證","5.09","107","9.35","0.71","108/1",
"2867","三商壽","0.00","107","43.60","0.78","108/1",
"2880","華南金","5.14","107","15.70","1.35","108/1",
"2881","富邦金","4.56","107","11.51","0.94","108/1",
"2882","國泰金","3.60","107","14.12","0.90","108/1",
"2883","開發金","3.19","107","16.79","0.78","108/1",
"2884","玉山金","5.16","107","16.98","1.79","108/1",
"2885","元大金","4.99","107","11.42","0.93","108/1",
"2886","兆豐金","5.36","107","15.39","1.33","108/1",
"2887","台新金","4.95","107","12.13","0.93","108/1",
"2888","新光金","2.15","107","-","0.65","108/1",
"2889","國票金","5.02","107","15.00","0.91","108/1",
"2890","永豐金","5.10","107","13.35","0.96","108/1",
"2891","中信金","4.84","107","11.73","1.17","108/1",
"2892","第一金","4.80","107","16.13","1.32","108/1",
"2897","王道銀行","0.00","107","17.15","0.65","108/1",
"2901","欣欣","1.61","107","55.00","2.01","108/1",
"2903","遠百","3.77","107","23.01","1.06","108/1",
"2904","匯僑","6.23","107","12.91","1.69","108/1",
"2905","三商","2.74","107","19.41","1.00","108/1",
"2906","高林","3.39","107","69.41","0.84","108/1",
"2908","特力","5.87","107","41.02","1.50","108/1",
"2910","統領","0.00","107","44.26","2.05","108/1",
"2911","麗嬰房","0.00","107","-","0.51","108/1",
"2912","統一超","2.90","107","29.84","8.21","108/1",
"2913","農林","1.86","107","-","0.79","108/1",
"2915","潤泰全","8.04","107","3.90","0.76","108/1",
"2923","鼎固-KY","2.55","107","4.96","0.82","108/1",
"2929","淘帝-KY","5.33","107","7.43","1.35","108/1",
"2936","客思達-KY","0.00","107","20.33","0.69","108/1",
"2939","凱羿-KY","7.86","107","11.14","3.21","108/1",
"3002","歐格","0.00","107","32.26","0.80","108/1",
"3003","健和興","4.33","107","12.78","1.39","108/1",
"3004","豐達科","2.79","107","14.79","2.62","108/1",
"3005","神基","6.72","107","12.44","1.68","108/1",
"3006","晶豪科","4.45","107","14.53","1.23","108/1",
"3008","大立光","1.62","107","22.20","5.00","108/1",
"3010","華立","6.02","107","8.17","1.07","108/1",
"3011","今皓","0.00","107","-","0.70","108/1",
"3013","晟銘電","1.97","107","16.05","1.07","108/1",
"3014","聯陽","8.02","107","11.77","1.37","108/1",
