insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C011010','1101','台泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012011','910322','康師傅-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012014','1201','味全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012014','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012014','1217','愛之味');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012014','1227','佳格');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012015','1201','味全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012015','1203','味王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012015','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1201','味全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1203','味王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1210','大成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1215','卜蜂');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1217','愛之味');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1219','福壽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1220','台榮');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1227','佳格');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1231','聯華食');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1232','大統益');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1233','天仁');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1236','宏亞');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1258','其祥-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1264','德麥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1702','南僑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1707','葡萄王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','1742','台蠟');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','2614','東森');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','2723','美食-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','2913','農林');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','3205','佰研');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','4205','中華食');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','8436','大江');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','8905','裕國');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012016','910322','康師傅-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012017','1201','味全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012017','1203','味王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012017','1217','愛之味');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012024','1210','大成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012024','1215','卜蜂');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012024','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012024','1258','其祥-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012024','8905','裕國');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012030','1702','南僑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012031','1742','台蠟');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012033','1227','佳格');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012033','1707','葡萄王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012033','2614','東森');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012033','3205','佰研');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012033','8436','大江');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012034','1236','宏亞');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012035','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012035','1227','佳格');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012035','1231','聯華食');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012035','1264','德麥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012035','2723','美食-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012036','1220','台榮');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012036','1232','大統益');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012038','1203','味王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012038','1231','聯華食');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012039','1233','天仁');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012039','2913','農林');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012040','1219','福壽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012043','1231','聯華食');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012043','1236','宏亞');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1210','大成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1218','泰山');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1219','福壽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1220','台榮');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1225','福懋油');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1227','佳格');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1229','聯華');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1232','大統益');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1702','南僑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','1737','臺鹽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','2443','昶虹');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','3313','斐成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012020','4207','環泰');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012012','1220','台榮');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012012','4207','環泰');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1210','大成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1218','泰山');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1219','福壽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1220','台榮');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1225','福懋油');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1227','佳格');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1229','聯華');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1232','大統益');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1702','南僑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','1737','臺鹽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','2443','昶虹');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','3313','斐成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012020','4207','環泰');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012021','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012021','1225','福懋油');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012021','1229','聯華');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012022','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012022','1218','泰山');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012022','1219','福壽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012022','1225','福懋油');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012022','1227','佳格');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012022','1232','大統益');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012022','1702','南僑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C017240','1737','臺鹽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','1201','味全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','1203','味王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','1213','大飲');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','1217','愛之味');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','1218','泰山');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','1234','黑松');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','1256','鮮活果汁-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','1737','臺鹽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','5902','德記');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C012041','910322','康師傅-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','1201','味全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','1203','味王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','1213','大飲');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','1217','愛之味');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','1218','泰山');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','1234','黑松');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','1256','鮮活果汁-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','1737','臺鹽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','5902','德記');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012013','910322','康師傅-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','1201','味全');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','1203','味王');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','1213','大飲');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','1216','統一');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','1217','愛之味');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','1218','泰山');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','1234','黑松');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','1256','鮮活果汁-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','1737','臺鹽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','5902','德記');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C012041','910322','康師傅-DR');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1301','台塑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1303','南亞');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1304','台聚');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1305','華夏');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1307','三芳');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1308','亞聚');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1309','台達化');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1310','台苯');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1312','國喬');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1313','聯成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1315','達新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1321','大洋');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1323','永裕');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1326','台化');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1337','再生-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1339','昭輝');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1341','富林-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1342','八貫');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1409','新纖');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','1723','中碳');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','2107','厚生');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','3171','新洲');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','4303','信立');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','4304','勝昱');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','4305','世坤');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','4306','炎洲');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','6505','台塑化');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C013990','6508','惠光');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C013010','1301','台塑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C013010','1305','華夏');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C013010','1313','聯成');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C013010','1321','大洋');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C013030','1301','台塑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C013030','1304','台聚');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C013030','1308','亞聚');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C013040','1303','南亞');
