"證券代號","證券名稱","殖利率(%)","股利年度","本益比","股價淨值比","財報年/季",
"1517","利奇","2.60","107","15.52","0.67","108/1",
"1519","華城","1.17","107","24.33","2.07","108/1",
"1521","大億","5.98","107","14.37","2.46","108/1",
"1522","堤維西","4.84","107","14.44","1.25","108/1",
"1524","耿鼎","4.78","107","9.17","0.81","108/1",
"1525","江申","3.22","107","9.05","0.95","108/1",
"1526","日馳","3.41","107","14.39","1.76","108/1",
"1527","鑽全","6.78","107","6.28","2.00","108/1",
"1528","恩德","2.15","107","93.00","0.72","108/1",
"1529","樂事綠能","1.29","107","24.60","1.45","108/1",
"1530","亞崴","6.60","107","8.78","0.96","108/1",
"1531","高林股","3.13","107","20.45","0.77","108/1",
"1532","勤美","7.40","107","9.03","1.08","108/1",
"1533","車王電","2.30","107","15.68","1.38","108/1",
"1535","中宇","3.38","107","46.43","1.32","108/1",
"1536","和大","3.66","107","21.20","3.48","108/1",
"1537","廣隆","6.08","107","12.93","3.21","108/1",
"1538","正峰","0.00","107","-","0.90","108/1",
"1539","巨庭","7.45","107","4.38","1.12","108/1",
"1540","喬福","6.93","107","10.26","1.23","108/1",
"1541","錩泰","2.67","107","24.67","2.56","108/1",
"1558","伸興","7.53","107","8.34","1.80","108/1",
"1560","中砂","5.80","107","12.67","1.94","108/1",
"1568","倉佑","3.29","107","41.15","1.25","108/1",
"1582","信錦","7.81","107","10.61","1.77","108/1",
"1583","程泰","5.36","107","9.66","1.33","108/1",
"1587","吉茂","1.59","107","23.86","1.01","108/1",
"1589","永冠-KY","0.00","107","-","0.80","108/1",
"1590","亞德客-KY","1.60","107","23.46","3.41","108/1",
"1592","英瑞-KY","0.00","107","-","0.93","108/1",
"1598","岱宇","1.51","107","15.62","2.26","108/1",
"1604","聲寶","7.63","107","10.31","1.05","108/1",
"1605","華新","8.16","107","5.83","0.61","108/1",
"1608","華榮","0.00","107","-","0.67","108/1",
"1609","大亞","6.36","107","19.64","0.90","108/1",
"1611","中電","1.60","107","33.39","0.82","108/1",
"1612","宏泰","3.15","107","20.30","0.70","108/1",
"1614","三洋電","3.21","107","35.44","1.41","108/1",
"1615","大山","7.80","107","10.12","1.13","108/1",
"1616","億泰","0.00","107","-","0.53","108/1",
"1617","榮星","7.52","107","9.30","1.06","108/1",
"1618","合機","3.53","107","-","0.52","108/1",
"1626","艾美特-KY","0.00","107","36.81","1.18","108/1",
"1701","中化","4.22","107","16.34","0.96","108/1",
"1702","南僑","4.99","107","13.53","2.08","108/1",
"1707","葡萄王","3.21","107","21.18","4.57","108/1",
"1708","東鹼","3.77","107","17.32","0.90","108/1",
"1709","和益","3.75","107","19.35","0.93","108/1",
"1710","東聯","6.85","107","16.59","1.45","108/1",
"1711","永光","3.03","107","21.43","1.15","108/1",
"1712","興農","6.12","107","11.42","1.24","108/1",
"1713","國化","3.79","107","28.41","1.21","108/1",
"1714","和桐","2.08","107","25.71","0.64","108/1",
"1717","長興","3.33","107","16.39","1.49","108/1",
"1718","中纖","8.12","107","15.40","0.50","108/1",
"1720","生達","4.52","107","15.49","1.58","108/1",
"1721","三晃","0.00","107","38.38","0.87","108/1",
"1722","台肥","4.60","107","19.45","0.91","108/1",
"1723","中碳","3.93","107","19.91","4.22","108/1",
"1724","台硝","3.79","107","16.92","0.84","108/1",
"1725","元禎","5.64","107","12.52","0.83","108/1",
"1726","永記","4.67","107","17.28","1.41","108/1",
"1727","中華化","4.53","107","22.46","0.98","108/1",
"1730","花仙子","3.87","107","15.03","3.42","108/1",
"1731","美吾華","3.82","107","19.55","0.98","108/1",
"1732","毛寶","0.00","107","43.33","1.01","108/1",
"1733","五鼎","2.73","107","31.15","1.86","108/1",
"1734","杏輝","0.51","107","486.25","1.10","108/1",
"1735","日勝化","0.92","107","50.94","1.15","108/1",
"1736","喬山","0.95","107","33.81","2.42","108/1",
"1737","臺鹽","5.33","107","14.67","1.08","108/1",
"1760","寶齡富錦","1.94","107","36.79","5.09","108/1",
"1762","中化生","4.51","107","7.60","1.02","108/1",
"1773","勝一","6.08","107","13.59","2.46","108/1",
"1776","展宇","5.05","107","-","1.06","108/1",
"1783","和康生","2.76","107","30.75","2.01","108/1",
"1786","科妍","2.49","107","45.93","2.74","108/1",
"1789","神隆","1.97","107","50.82","1.82","108/1",
"1802","台玻","2.50","107","-","0.78","108/1",
"1805","寶徠","0.00","106","-","1.40","108/1",
"1806","冠軍","0.00","107","-","0.48","108/1",
"1808","潤隆","12.58","107","15.29","2.65","108/1",
"1809","中釉","1.29","107","1,550.00","0.83","108/1",
"1810","和成","2.54","107","-","0.52","108/1",
"1817","凱撒衛","5.70","107","12.26","1.67","108/1",
"1902","台紙","1.89","107","24.34","1.19","108/1",
"1903","士紙","0.00","107","-","3.12","108/1",
"1904","正隆","5.41","107","10.18","0.98","108/1",
"1905","華紙","3.62","107","22.00","0.67","108/1",
"1906","寶隆","3.86","107","3.73","0.44","108/1",
"1907","永豐餘","5.04","107","13.68","0.52","108/1",
"1909","榮成","3.38","107","20.85","0.77","108/1",
"2002","中鋼","4.02","107","16.38","1.21","108/1",
"2006","東和鋼鐵","5.18","107","24.37","0.96","108/1",
"2007","燁興","0.00","107","-","0.81","108/1",
"2008","高興昌","0.00","107","-","1.05","108/1",
"2009","第一銅","0.00","107","60.88","1.02","108/1",
"2010","春源","5.23","107","34.52","0.67","108/1",
"2012","春雨","5.52","107","12.87","1.59","108/1",
"2013","中鋼構","1.83","107","45.18","1.17","108/1",
"2014","中鴻","0.96","107","6.30","1.00","108/1",
"2015","豐興","6.30","107","12.52","1.91","108/1",
"2017","官田鋼","4.98","107","34.96","0.67","108/1",
"2020","美亞","8.43","107","8.56","1.13","108/1",
"2022","聚亨","0.00","106","-","0.65","108/1",
"2023","燁輝","3.26","107","-","0.63","108/1",
"2024","志聯","6.01","107","15.35","0.82","108/1",
"2025","千興","0.00","107","-","0.61","108/1",
"2027","大成鋼","6.47","107","9.59","1.80","108/1",
"2028","威致","0.00","107","7.46","1.28","108/1",
"2029","盛餘","1.32","107","100.00","0.70","108/1",
"2030","彰源","7.81","107","8.05","0.87","108/1",
"2031","新光鋼","4.84","107","51.67","1.39","108/1",
"2032","新鋼","1.48","107","58.53","0.69","108/1",
"2033","佳大","2.02","107","98.80","0.82","108/1",
"2034","允強","6.69","107","11.30","1.35","108/1",
"2038","海光","0.00","107","-","0.39","108/1",
"2049","上銀","2.86","107","16.01","3.05","108/1",
"2059","川湖","3.10","107","15.35","2.77","108/1",
"2062","橋椿","0.86","107","41.73","1.03","108/1",
"2069","運錩","10.35","107","4.57","0.98","108/1",
"2101","南港","0.57","107","75.87","2.61","108/1",
"2102","泰豐","0.00","107","-","0.70","108/1",
"2103","台橡","3.54","107","18.47","1.44","108/1",
"2104","國際中橡","7.44","107","10.94","1.04","108/1",
"2105","正新","2.72","107","39.27","1.60","108/1",
"2106","建大","3.37","107","32.23","1.34","108/1",
"2107","厚生","3.87","107","22.79","0.58","108/1",
"2108","南帝","4.95","107","10.45","2.11","108/1",
"2109","華豐","0.00","107","-","1.36","108/1",
"2114","鑫永銓","6.30","107","14.04","2.46","108/1",
"2115","六暉-KY","3.81","107","13.82","1.38","108/1",
"2201","裕隆","2.92","107","35.86","0.49","108/1",
"2204","中華","6.13","107","12.67","0.72","108/1",
"2206","三陽工業","4.39","107","6.71","1.25","108/1",
"2207","和泰車","2.38","107","28.03","5.26","108/1",
"2208","台船","0.00","106","-","1.57","108/1",
"2227","裕日車","6.37","107","13.23","3.73","108/1",
"2228","劍麟","5.69","107","12.72","1.70","108/1",
"2231","為升","3.28","107","24.83","7.31","108/1",
"2236","百達-KY","3.79","107","10.51","0.91","108/1",
"2239","英利-KY","4.37","107","11.64","1.06","108/1",
"2243","宏旭-KY","3.33","106","-","0.64","108/1",
"2301","光寶科","6.49","107","12.47","1.41","108/1",
"2302","麗正","0.00","107","35.73","0.79","108/1",
"2303","聯電","4.20","107","33.66","0.78","108/1",
"2305","全友","0.00","107","295.50","0.54","108/1",
"2308","台達電","3.27","107","21.16","2.95","108/1",
"2312","金寶","2.76","107","16.69","0.90","108/1",
"2313","華通","3.16","107","13.56","1.25","108/1",
"2314","台揚","0.81","107","106.96","2.02","108/1",
"2316","楠梓電","4.46","107","10.52","0.68","108/1",
"2317","鴻海","5.24","107","8.48","0.83","108/1",
"2321","東訊","0.00","107","-","1.58","108/1",
"2323","中環","0.00","107","10.98","0.62","108/1",
"2324","仁寶","5.94","107","9.90","0.82","108/1",
"2327","國巨","16.92","107","3.51","1.80","108/1",
"2328","廣宇","4.59","107","10.24","1.10","108/1",
"2329","華泰","0.00","107","158.33","1.41","108/1",
"2330","台積電","3.41","107","18.84","3.49","108/1",
"2331","精英","0.00","107","64.44","0.59","108/1",
"2332","友訊","1.60","107","-","0.89","108/1",
"2337","旺宏","5.29","107","5.75","1.32","108/1",
"2338","光罩","3.61","107","25.27","1.71","108/1",
"2340","台亞","2.40","107","15.18","1.21","108/1",
"2342","茂矽","1.36","107","23.02","1.35","108/1",
"2344","華邦電","6.64","107","9.53","0.94","108/1",
"2345","智邦","3.05","107","22.82","6.51","108/1",
"2347","聯強","5.14","107","10.75","1.26","108/1",
"2348","海悅","8.77","107","9.59","2.51","108/1",
"2349","錸德","0.00","107","-","1.27","108/1",
"2351","順德","4.40","107","14.01","1.97","108/1",
"2352","佳世達","4.22","107","10.08","1.17","108/1",
"2353","宏碁","3.98","107","19.16","0.99","108/1",
"2354","鴻準","5.06","107","10.03","0.86","108/1",
"2355","敬鵬","1.44","107","346.50","0.88","108/1",
"2356","英業達","6.17","107","12.59","1.50","108/1",
"2357","華碩","6.73","107","40.99","0.98","108/1",
"2358","廷鑫","0.00","107","26.64","1.17","108/1",
"2359","所羅門","4.98","107","8.44","0.81","108/1",
"2360","致茂","3.00","107","24.18","3.92","108/1",
"2362","藍天","3.30","107","18.94","0.43","108/1",
"2363","矽統","0.00","107","-","0.68","108/1",
"2364","倫飛","0.00","107","-","1.54","108/1",
"2365","昆盈","2.47","107","54.00","0.63","108/1",
"2367","燿華","1.93","107","15.80","1.26","108/1",
"2368","金像電","0.00","107","37.10","0.91","108/1",
"2369","菱生","2.39","107","-","0.56","108/1",
"2371","大同","0.00","107","-","1.18","108/1",
"2373","震旦行","6.14","107","14.35","2.73","108/1",
"2374","佳能","3.44","107","-","0.56","108/1",
"2375","凱美","7.07","107","2.15","1.05","108/1",
"2376","技嘉","6.00","107","26.46","1.28","108/1",
"2377","微星","5.86","107","13.76","2.30","108/1",
"2379","瑞昱","3.13","107","23.23","4.34","108/1",
"2380","虹光","0.00","107","-","0.43","108/1",
"2382","廣達","5.91","107","14.95","1.68","108/1",
"2383","台光電","4.01","107","15.54","2.40","108/1",
"2385","群光","4.99","107","11.26","2.00","108/1",
"2387","精元","5.62","107","16.95","0.50","108/1",
"2388","威盛","0.00","107","311.36","4.64","108/1",
"2390","云辰","0.00","107","-","1.12","108/1",
"2392","正崴","4.77","107","12.58","0.68","108/1",
"2393","億光","5.15","107","16.72","0.75","108/1",
"2395","研華","2.57","107","28.23","5.91","108/1",
"2397","友通","6.17","107","15.42","2.89","108/1",
"2399","映泰","0.00","107","-","1.12","108/1",
"2401","凌陽","2.95","107","-","0.84","108/1",
"2402","毅嘉","3.39","107","18.21","0.75","108/1",
"2404","漢唐","6.56","107","10.88","3.54","108/1",
"2405","輔信","0.00","106","-","1.18","108/1",
"2406","國碩","0.00","107","-","1.19","108/1",
"2408","南亞科","11.16","107","5.41","1.15","108/1",
"2409","友達","5.51","107","41.27","0.44","108/1",
"2412","中華電","3.93","107","25.17","2.30","108/1",
"2413","環科","0.00","107","99.29","1.52","108/1",
"2414","精技","6.74","107","13.35","1.29","108/1",
"2415","錩新","6.67","107","23.20","1.13","108/1",
"2417","圓剛","0.90","107","-","0.76","108/1",
"2419","仲琦","3.89","107","24.46","1.37","108/1",
"2420","新巨","7.57","107","10.28","1.78","108/1",
"2421","建準","6.13","107","13.93","1.93","108/1",
"2423","固緯","6.43","107","11.62","1.69","108/1",
"2424","隴華","0.00","107","-","2.51","108/1",
"2425","承啟","4.72","107","17.57","1.83","108/1",
"2426","鼎元","6.94","107","9.20","1.32","108/1",
"2427","三商電","3.88","107","17.76","0.87","108/1",
"2428","興勤","4.78","107","8.97","1.63","108/1",
"2429","銘旺科","0.00","106","-","1.74","108/1",
"2430","燦坤","4.77","107","20.49","0.67","108/1",
"2431","聯昌","0.00","107","-","0.85","108/1",
"2433","互盛電","7.06","107","12.48","1.65","108/1",
"2434","統懋","0.00","106","-","1.38","108/1",
"2436","偉詮電","3.80","107","19.23","1.57","108/1",
"2438","翔耀","0.00","106","-","1.18","108/1",
"2439","美律","5.06","107","13.69","2.94","108/1",
"2440","太空梭","0.00","107","-","1.03","108/1",
"2441","超豐","6.34","107","11.61","1.46","108/1",
"2442","新美齊","11.54","107","3.09","0.89","108/1",
"2443","昶虹","0.00","107","-","0.52","108/1",
"2444","兆勁","0.51","106","-","2.07","108/1",
"2448","晶電","1.21","107","-","0.55","108/1",
"2449","京元電子","5.16","107","17.55","1.27","108/1",
"2450","神腦","4.42","107","29.29","1.45","108/1",
"2451","創見","7.05","107","15.48","1.50","108/1",
"2453","凌群","3.41","107","17.44","0.83","108/1",
"2454","聯發科","2.90","107","22.88","1.72","108/1",
"2455","全新","3.11","107","39.56","5.17","108/1",
"2456","奇力新","9.00","107","7.33","0.86","108/1",
"2457","飛宏","0.00","107","-","0.61","108/1",
"2458","義隆","6.82","107","12.64","3.02","108/1",
"2459","敦吉","7.71","107","9.51","0.89","108/1",
"2460","建通","0.00","107","-","0.63","108/1",
"2461","光群雷","2.15","107","48.85","1.05","108/1",
"2462","良得電","1.81","107","29.16","1.52","108/1",
"2464","盟立","6.99","107","9.22","2.11","108/1",
"2465","麗臺","0.00","107","-","2.24","108/1",
"2466","冠西電","0.00","107","197.06","3.06","108/1",
"2467","志聖","7.81","107","8.63","1.69","108/1",
"2468","華經","4.20","107","18.03","0.73","108/1",
"2471","資通","6.67","107","10.23","1.16","108/1",
"2472","立隆電","5.63","107","9.28","1.49","108/1",
"2474","可成","5.45","107","6.52","1.09","108/1",
"2476","鉅祥","5.17","107","11.27","0.95","108/1",
"2477","美隆電","3.92","107","19.95","1.37","108/1",
"2478","大毅","5.32","107","6.22","1.48","108/1",
"2480","敦陽科","6.25","107","13.88","2.07","108/1",
"2481","強茂","1.96","107","11.70","1.39","108/1",
"2482","連宇","0.00","107","96.36","0.90","108/1",
"2483","百容","6.22","107","10.56","0.93","108/1",
"2484","希華","7.44","107","12.34","0.99","108/1",
"2485","兆赫","2.44","107","19.11","0.94","108/1",
"2486","一詮","0.00","107","-","0.51","108/1",
"2488","漢平","6.70","107","8.38","1.43","108/1",
"2489","瑞軒","0.00","107","64.41","0.73","108/1",
"2491","吉祥全","0.00","107","-","0.83","108/1",
"2492","華新科","10.00","107","3.82","2.05","108/1",
"2493","揚博","8.21","107","9.82","1.40","108/1",
"2495","普安","2.99","107","14.89","0.87","108/1",
"2496","卓越","4.89","107","12.49","1.76","108/1",
"2497","怡利電","0.00","107","-","1.88","108/1",
"2498","宏達電","1.03","107","-","0.70","108/1",
"2499","東貝","0.00","107","86.50","0.80","108/1",
"2501","國建","7.42","107","10.07","1.31","108/1",
"2504","國產","2.95","107","18.41","0.59","108/1",
"2505","國揚","3.94","107","-","1.05","108/1",
"2506","太設","1.37","107","23.40","0.60","108/1",
"2509","全坤建","4.73","107","3.91","1.17","108/1",
"2511","太子","5.46","107","14.69","0.79","108/1",
"2514","龍邦","1.54","107","541.67","0.88","108/1",
"2515","中工","2.53","107","49.38","0.60","108/1",
"2516","新建","0.00","107","24.24","0.56","108/1",
"2520","冠德","3.36","107","21.75","1.23","108/1",
"2524","京城","6.75","106","15.05","0.93","108/1",
"2527","宏璟","5.35","107","11.45","0.84","108/1",
"2528","皇普","0.00","107","-","1.55","108/1",
"2530","華建","1.88","107","400.00","1.33","108/1",
"2534","宏盛","0.00","107","9.03","1.07","108/1",
"2535","達欣工","7.95","107","10.84","0.90","108/1",
"2536","宏普","4.63","107","28.05","0.62","108/1",
"2537","聯上發","0.00","107","-","0.52","108/1",
"2538","基泰","4.82","107","95.77","0.74","108/1",
"2539","櫻花建","4.64","107","33.50","2.14","108/1",
"2540","愛山林","0.00","106","32.70","0.87","108/1",
"2542","興富發","7.04","107","7.49","1.58","108/1",
"2543","皇昌","0.00","107","-","0.93","108/1",
"2545","皇翔","5.70","107","12.69","0.98","108/1",
"2546","根基","7.73","107","9.17","1.56","108/1",
"2547","日勝生","7.41","107","3.78","1.00","108/1",
"2548","華固","5.90","107","31.14","1.56","108/1",
"2597","潤弘","7.80","107","13.11","2.03","108/1",
"2601","益航","0.82","107","121.50","0.90","108/1",
"2603","長榮","0.00","107","78.75","0.84","108/1",
"2605","新興","3.12","107","-","0.57","108/1",
"2606","裕民","5.44","107","18.09","1.04","108/1",
"2607","榮運","2.46","107","17.11","0.67","108/1",
"2608","嘉里大榮","4.27","107","13.37","1.85","108/1",
"2609","陽明","0.00","107","-","0.98","108/1",
"2610","華航","2.11","107","35.46","0.95","108/1",
"2611","志信","5.22","107","30.23","0.53","108/1",
"2612","中航","4.81","107","11.59","0.63","108/1",
"2613","中櫃","2.55","107","47.68","0.61","108/1",
"2614","東森","8.89","107","5.68","0.94","108/1",
"2615","萬海","3.32","107","20.16","1.14","108/1",
"2616","山隆","5.34","107","17.11","0.99","108/1",
"2617","台航","6.50","107","8.51","0.79","108/1",
"2618","長榮航","5.32","107","10.03","1.02","108/1",
"2630","亞航","4.69","107","36.10","1.53","108/1",
"2633","台灣高鐵","2.44","107","24.44","3.61","108/1",
"2634","漢翔","3.96","107","14.51","2.19","108/1",
"2636","台驊投控","8.48","107","9.14","1.17","108/1",
"2637","慧洋-KY","4.80","107","9.92","0.69","108/1",
"2642","宅配通","2.65","107","23.79","1.31","108/1",
"2701","萬企","2.99","107","15.06","0.80","108/1",
"2702","華園","4.69","107","56.05","1.60","108/1",
"2704","國賓","1.81","107","20.51","0.80","108/1",
"2705","六福","0.00","107","-","1.15","108/1",
"2706","第一店","2.86","107","14.72","0.86","108/1",
"2707","晶華","5.67","107","17.09","5.68","108/1",
"2712","遠雄來","0.00","107","-","3.90","108/1",
"2722","夏都","0.80","107","83.83","1.66","108/1",
"2723","美食-KY","2.96","107","20.48","2.78","108/1",
"2727","王品","5.58","107","15.71","1.70","108/1",
"2731","雄獅","4.43","107","22.73","2.65","108/1",
"2739","寒舍","3.48","107","29.90","1.69","108/1",
"2748","雲品","4.37","107","18.64","3.07","108/1",
"2801","彰銀","4.03","107","16.55","1.27","108/1",
"2809","京城銀","4.46","107","11.25","0.98","108/1",
"2812","台中銀","6.43","107","10.55","0.89","108/1",
"2816","旺旺保","4.51","107","6.14","0.84","108/1",
"2820","華票","5.27","107","15.31","0.85","108/1",
"2823","中壽","0.00","107","10.41","0.95","108/1",
"2832","台產","4.36","107","12.99","0.85","108/1",
"2834","臺企銀","5.88","107","10.97","0.99","108/1",
"2836","高雄銀","2.79","107","15.60","0.68","108/1",
"2838","聯邦銀","6.01","107","11.31","0.65","108/1",
"2841","台開","0.00","107","15.90","0.38","108/1",
"2845","遠東銀","5.90","107","10.08","0.86","108/1",
"2849","安泰銀","6.37","107","12.36","0.84","108/1",
"2850","新產","6.64","107","9.11","1.14","108/1",
"2851","中再保","5.04","107","10.69","0.90","108/1",
"2852","第一保","3.30","107","6.16","0.69","108/1",
"2855","統一證","5.15","107","9.25","0.71","108/1",
"2867","三商壽","0.00","107","42.40","0.76","108/1",
"2880","華南金","5.24","107","15.41","1.32","108/1",
"2881","富邦金","4.41","107","11.92","0.97","108/1",
"2882","國泰金","3.51","107","14.49","0.93","108/1",
"2883","開發金","3.16","107","16.96","0.79","108/1",
"2884","玉山金","5.40","107","16.23","1.71","108/1",
"2885","元大金","4.79","107","11.90","0.97","108/1",
"2886","兆豐金","5.48","107","15.07","1.30","108/1",
"2887","台新金","5.05","107","11.88","0.91","108/1",
"2888","新光金","2.18","107","-","0.64","108/1",
"2889","國票金","5.16","107","14.59","0.88","108/1",
"2890","永豐金","4.96","107","13.72","0.99","108/1",
"2891","中信金","4.72","107","12.05","1.20","108/1",
"2892","第一金","4.85","107","15.99","1.31","108/1",
"2897","王道銀行","0.00","107","17.93","0.68","108/1",
"2901","欣欣","1.61","107","54.89","2.01","108/1",
"2903","遠百","3.86","107","22.45","1.04","108/1",
"2904","匯僑","6.35","107","12.67","1.66","108/1",
"2905","三商","2.75","107","19.31","0.99","108/1",
"2906","高林","3.65","107","64.41","0.78","108/1",
"2908","特力","5.91","107","40.09","1.46","108/1",
"2910","統領","0.00","106","44.43","2.06","108/1",
"2911","麗嬰房","6.89","106","-","0.50","108/1",
"2912","統一超","2.93","107","29.50","8.12","108/1",
"2913","農林","1.84","107","-","0.80","108/1",
"2915","潤泰全","7.26","107","4.32","0.85","108/1",
"2923","鼎固-KY","2.57","107","4.91","0.81","108/1",
"2929","淘帝-KY","5.44","107","7.29","1.32","108/1",
"2936","客思達-KY","0.00","107","20.45","0.69","108/1",
"2939","凱羿-KY","8.07","107","10.85","3.12","108/1",
"3002","歐格","0.00","107","32.19","0.80","108/1",
"3003","健和興","4.37","107","12.66","1.37","108/1",
"3004","豐達科","2.84","107","14.50","2.57","108/1",
"3005","神基","6.46","107","12.94","1.75","108/1",
"3006","晶豪科","4.83","107","13.38","1.13","108/1",
"3008","大立光","1.84","107","19.54","4.40","108/1",
"3010","華立","5.89","107","8.34","1.09","108/1",
"3011","今皓","0.00","107","-","0.70","108/1",
"3013","晟銘電","1.99","107","15.89","1.06","108/1",
"3014","聯陽","7.79","107","12.12","1.41","108/1",
"3015","全漢","6.27","107","95.00","0.46","108/1",
"3016","嘉晶","2.14","107","33.56","3.14","108/1",
